source_id,target_id,ip_version,rtt
ALBQ,ATLA,4,30.539999961853027
ALBQ,BNL515,4,49.30999946594238
ALBQ,BNL725,4,49.71000099182129
ALBQ,BOIS,4,39.290000915527344
ALBQ,BOST,4,46.09000015258789
ALBQ,CHAT,4,34.130001068115234
ALBQ,CHIC,4,29.18000030517578
ALBQ,DENV,4,7.799999952316284
ALBQ,ELPA,4,4.240000009536743
ALBQ,EQXCH2,4,29.18000030517578
ALBQ,EQXDC4,4,43.96999931335449
ALBQ,EQXSV5,4,27.440000534057617
ALBQ,FNALGCC,4,30.5
ALBQ,GA,4,18.09000015258789
ALBQ,GERMANTOWN,4,45.52000045776367
ALBQ,HOUS,4,18.520000457763672
ALBQ,KANS,4,18.25
ALBQ,LASV,4,25.6299991607666
ALBQ,LBNL50,4,46.10000038146973
ALBQ,LBNL59,4,28.93000030517578
ALBQ,LLNL,4,28.8100004196167
ALBQ,NASH,4,34.28000068664551
ALBQ,NEWY325HUDSON,4,48.59000015258789
ALBQ,NEWY32AOA,4,47.78999900817871
ALBQ,PANTEX,4,43.11000061035156
ALBQ,SACR,4,44.05999946594238
ALBQ,SALT,4,32.429999351501465
ALBQ,SAND,4,17.290000915527344
ALBQ,SEAT,4,48.40999984741211
ALBQ,SLAC50N,4,28.309999465942383
ALBQ,SLAC50S,4,28.239999771118164
ALBQ,STAR,4,28.8100004196167
ALBQ,SUNN,4,27.9399995803833
ALBQ,WASH,4,43.10000038146973
AMESHWH,ANL221,4,15.899999618530273
AMESHWH,ANL541B,4,15.599999904632568
AMESHWH,EQXCH2,4,15.03000020980835
AMESHWH,EQXDC4,4,28.72000026702881
AMESHWH,EQXSV5,4,50.170000076293945
AMESHWH,LBNL50,4,68.92000198364258
AMESHWH,LBNL59,4,51.78000068664551
AMESHWH,ORNL1064,4,31.16999912261963
AMESHWH,ORNL5600,4,30.97000026702881
ANL221,ANL541B,4,-0.3699999898672104
ANL221,BNL515,4,22.920000076293945
ANL221,BNL725,4,20.81999969482422
ANL221,EQXCH2,4,0.279999990016222
ANL221,EQXDC4,4,14.059999942779541
ANL221,EQXSV5,4,58.36000061035156
ANL221,FNALFCC,4,0.05000000447034836
ANL221,FNALGCC,4,0.5400000065565109
ANL221,FRIB,4,5.460000038146973
ANL221,GA,4,48.21999931335449
ANL221,INLEIL,4,71.0
ANL221,INLEROB,4,70.86000061035156
ANL221,JLAB12,4,17.980000495910645
ANL221,JLAB205,4,17.260000228881836
ANL221,LANLTA03,4,32.34000015258789
ANL221,LANLTA50,4,31.8100004196167
ANL221,LBNL50,4,76.36000061035156
ANL221,LBNL59,4,59.290000915527344
ANL221,LLNL,4,59.21999931335449
ANL221,NETLPGH,4,24.579999923706055
ANL221,ORNL1064,4,16.710000038146973
ANL221,ORNL5600,4,16.4399995803833
ANL221,PPPL,4,18.960000038146973
ANL221,SLAC50N,4,58.44000053405762
ANL221,SLAC50S,4,58.44000053405762
ANL221,SNLCA902,4,59.39000129699707
ANL541B,BNL515,4,22.800000190734863
ANL541B,BNL725,4,20.570000648498535
ANL541B,EQXCH2,4,0.27000001072883606
ANL541B,EQXDC4,4,13.879754668130037
ANL541B,EQXSV5,4,58.420000076293945
ANL541B,FNALFCC,4,0.2800000011920929
ANL541B,FNALGCC,4,1.1600000336766243
ANL541B,FRIB,4,5.129999876022339
ANL541B,GA,4,48.130001068115234
ANL541B,INLEIL,4,70.79000091552734
ANL541B,INLEROB,4,70.78000259399414
ANL541B,JLAB12,4,17.859999656677246
ANL541B,JLAB205,4,16.81999969482422
ANL541B,LANLTA03,4,31.869999885559082
ANL541B,LANLTA50,4,31.399999618530273
ANL541B,LBNL50,4,76.4000015258789
ANL541B,LBNL59,4,59.25
ANL541B,LLNL,4,59.04999923706055
ANL541B,NETLPGH,4,24.399999618530273
ANL541B,ORNL1064,4,16.44000005722046
ANL541B,ORNL5600,4,16.450000286102295
ANL541B,PPPL,4,18.570000648498535
ANL541B,SLAC50N,4,58.420000076293945
ANL541B,SLAC50S,4,58.420000076293945
ANL541B,SNLCA902,4,59.290000915527344
ATLA,BNL515,4,18.229999542236328
ATLA,BNL725,4,18.489999771118164
ATLA,BOIS,4,61.06999969482422
ATLA,BOST,4,21.530000686645508
ATLA,CHAT,4,3.069999933242798
ATLA,CHIC,4,18.809999465942383
ATLA,DENV,4,38.28000068664551
ATLA,ELPA,4,26.119999885559082
ATLA,EQXCH2,4,26.5
ATLA,EQXDC4,4,12.042598288072158
ATLA,EQXSV5,4,49.89999961853027
ATLA,GA,4,39.93000030517578
ATLA,HOUS,4,11.84000015258789
ATLA,KANS,4,25.149999618530273
ATLA,LASV,4,47.72999954223633
ATLA,LBNL50,4,68.02000045776367
ATLA,LBNL59,4,50.80999946594238
ATLA,LLNL,4,50.90999984741211
ATLA,NASH,4,5.789999961853027
ATLA,NEWY325HUDSON,4,17.27999973297119
ATLA,NEWY32AOA,4,16.5600004196167
ATLA,PANTEX,4,36.420000076293945
ATLA,SACR,4,66.25
ATLA,SALT,4,55.0
ATLA,SAND,4,39.22999954223633
ATLA,SEAT,4,70.31999969482422
ATLA,STAR,4,18.670000076293945
ATLA,SUNN,4,49.80000114440918
ATLA,WASH,4,11.759999752044678
BNL515,BNL725,4,-0.8799999952316284
BNL515,BOIS,4,79.82999801635742
BNL515,BOST,4,4.569999933242798
BNL515,CHAT,4,21.739999771118164
BNL515,CHIC,4,22.520000457763672
BNL515,DENV,4,43.920000076293945
BNL515,ELPA,4,44.97999954223633
BNL515,EQXCH2,4,22.300000190734863
BNL515,EQXDC4,4,6.099999904632568
BNL515,EQXSV5,4,68.88999938964844
BNL515,GA,4,58.75
BNL515,HOUS,4,30.549999237060547
BNL515,KANS,4,33.470001220703125
BNL515,LASV,4,66.31999969482422
BNL515,LBNL50,4,86.77999877929688
BNL515,LBNL59,4,69.76000213623047
BNL515,LLNL,4,69.77000045776367
BNL515,NASH,4,35.72999954223633
BNL515,NEWY325HUDSON,4,0.6799999978393316
BNL515,NEWY32AOA,4,0.32999999821186066
BNL515,ORNL1064,4,23.880000114440918
BNL515,ORNL5600,4,22.40999984741211
BNL515,PANTEX,4,55.260000228881836
BNL515,SACR,4,84.85000228881836
BNL515,SALT,4,73.27999877929688
BNL515,SAND,4,58.09000015258789
BNL515,SEAT,4,89.06999969482422
BNL515,STAR,4,21.920000076293945
BNL515,SUNN,4,68.6099967956543
BNL515,WASH,4,5.299999952316284
BNL725,BOIS,4,80.45000076293945
BNL725,BOST,4,5.349999904632568
BNL725,CHAT,4,22.40999984741211
BNL725,CHIC,4,20.450000762939453
BNL725,DENV,4,41.720001220703125
BNL725,ELPA,4,45.47999954223633
BNL725,EQXCH2,4,20.039999961853027
BNL725,EQXDC4,4,6.4700000286102295
BNL725,EQXSV5,4,68.73999786376953
BNL725,GA,4,59.329999923706055
BNL725,HOUS,4,31.230000495910645
BNL725,KANS,4,31.380000114440918
BNL725,LASV,4,66.83000183105469
BNL725,LBNL50,4,87.43000030517578
BNL725,LBNL59,4,70.21000289916992
BNL725,LLNL,4,69.95000076293945
BNL725,NASH,4,24.84000015258789
BNL725,NEWY325HUDSON,4,1.3800000548362732
BNL725,NEWY32AOA,4,0.7799999862909317
BNL725,ORNL1064,4,24.43000030517578
BNL725,ORNL5600,4,22.8700008392334
BNL725,PANTEX,4,55.86000061035156
BNL725,SACR,4,85.26000213623047
BNL725,SALT,4,73.54999923706055
BNL725,SAND,4,58.71999931335449
BNL725,SEAT,4,89.78000259399414
BNL725,STAR,4,19.90000057220459
BNL725,SUNN,4,69.20999908447266
BNL725,WASH,4,6.009999990463257
BOIS,BOST,4,83.85000228881836
BOIS,CHAT,4,64.75
BOIS,CHIC,4,68.62999725341797
BOIS,DENV,4,47.20000076293945
BOIS,ELPA,4,34.939998626708984
BOIS,EQXCH2,4,68.67000198364258
BOIS,EQXDC4,4,74.59000015258789
BOIS,EQXSV5,4,25.02999973297119
BOIS,GA,4,20.769999504089355
BOIS,HOUS,4,49.21000099182129
BOIS,KANS,4,57.63999938964844
BOIS,LASV,4,13.3100004196167
BOIS,LBNL50,4,25.300000190734863
BOIS,LBNL59,4,25.199999809265137
BOIS,LLNL,4,25.9399995803833
BOIS,NASH,4,64.97000122070312
BOIS,NEWY325HUDSON,4,79.27000045776367
BOIS,NEWY32AOA,4,78.63999938964844
BOIS,PANTEX,4,73.80999755859375
BOIS,SACR,4,23.199999809265137
BOIS,SALT,4,5.559999942779541
BOIS,SAND,4,21.350000381469727
BOIS,SEAT,4,9.150000095367432
BOIS,STAR,4,68.27000045776367
BOIS,SUNN,4,25.630000114440918
BOIS,WASH,4,73.9000015258789
BOST,CHAT,4,32.070000648498535
BOST,CHIC,4,16.84999942779541
BOST,DENV,4,38.239999771118164
BOST,ELPA,4,48.739999771118164
BOST,EQXAM3,4,69.63999938964844
BOST,EQXCH2,4,16.570000648498535
BOST,EQXDC4,4,30.22000026702881
BOST,EQXSV5,4,72.77000045776367
BOST,GA,4,62.65999984741211
BOST,HOUS,4,34.39999961853027
BOST,KANS,4,27.670000076293945
BOST,LASV,4,70.22999954223633
BOST,LBNL50,4,90.73999786376953
BOST,LBNL59,4,73.64999771118164
BOST,LLNL,4,73.65999984741211
BOST,NASH,4,29.880000114440918
BOST,NEWY325HUDSON,4,3.9099998474121094
BOST,NEWY32AOA,4,3.5799999237060547
BOST,PANTEX,4,59.1200008392334
BOST,SACR,4,88.86000061035156
BOST,SALT,4,77.5199966430664
BOST,SAND,4,61.94000053405762
BOST,SEAT,4,93.2400016784668
BOST,STAR,4,16.77999973297119
BOST,SUNN,4,72.38000106811523
BOST,WASH,4,8.869999885559082
CERN513,GA,4,138.3699951171875
CERN513,PPPL,4,89.68999862670898
CHAT,CHIC,4,15.15999984741211
CHAT,DENV,4,36.53000068664551
CHAT,ELPA,4,29.899999618530273
CHAT,EQXCH2,4,15.099999904632568
CHAT,EQXDC4,4,16.30999994277954
CHAT,EQXSV5,4,53.30000114440918
CHAT,GA,4,43.64000129699707
CHAT,HOUS,4,15.570000171661377
CHAT,KANS,4,26.119999885559082
CHAT,LASV,4,51.13999938964844
CHAT,LBNL50,4,71.88000106811523
CHAT,LBNL59,4,54.77000045776367
CHAT,LLNL,4,54.47999954223633
CHAT,NASH,4,1.6899999976158142
CHAT,NEWY325HUDSON,4,20.97000026702881
CHAT,NEWY32AOA,4,20.550000190734863
CHAT,PANTEX,4,40.19000053405762
CHAT,SACR,4,69.57999801635742
CHAT,SALT,4,58.079999923706055
CHAT,SAND,4,43.1299991607666
CHAT,SEAT,4,74.19000244140625
CHAT,STAR,4,14.809999942779541
CHAT,SUNN,4,53.529998779296875
CHAT,WASH,4,15.809999942779541
CHIC,DENV,4,21.289999961853027
CHIC,ELPA,4,33.63999938964844
CHIC,EQXCH2,4,-0.20999999344348907
CHIC,EQXDC4,4,12.6506740767929
CHIC,EQXSV5,4,57.64999961853027
CHIC,GA,4,47.5
CHIC,HOUS,4,24.229999542236328
CHIC,KANS,4,10.148105153746275
CHIC,LASV,4,55.11000061035156
CHIC,LBNL50,4,75.63999938964844
CHIC,LBNL59,4,58.5
CHIC,LLNL,4,58.459999084472656
CHIC,NASH,4,12.889999866485596
CHIC,NEWY325HUDSON,4,21.789999961853027
CHIC,NEWY32AOA,4,18.65000057220459
CHIC,PANTEX,4,48.85000038146973
CHIC,SACR,4,73.51000213623047
CHIC,SALT,4,62.3700008392334
CHIC,SAND,4,46.85999870300293
CHIC,SEAT,4,78.14999771118164
CHIC,STAR,4,-0.4100000001490116
CHIC,SUNN,4,57.349998474121094
CHIC,WASH,4,12.945826815125734
DENV,ELPA,4,12.170000076293945
DENV,EQXCH2,4,21.100000381469727
DENV,EQXDC4,4,34.920000076293945
DENV,EQXSV5,4,35.279998779296875
DENV,FNALGCC,4,22.530000686645508
DENV,GA,4,26.050000190734863
DENV,GERMANTOWN,4,37.36000061035156
DENV,HOUS,4,26.460000038146973
DENV,INLEIL,4,48.6299991607666
DENV,INLEROB,4,48.5099983215332
DENV,KANS,4,10.360000133514404
DENV,LASV,4,33.5099983215332
DENV,LBNL50,4,53.989999771118164
DENV,LBNL59,4,36.96999931335449
DENV,LLNL,4,36.60000038146973
DENV,NASH,4,34.239999771118164
DENV,NETLPGH,4,45.560001373291016
DENV,NEWY325HUDSON,4,43.189998626708984
DENV,NEWY32AOA,4,39.920000076293945
DENV,PANTEX,4,51.11000061035156
DENV,SACR,4,51.93000030517578
DENV,SALT,4,40.15999984741211
DENV,SAND,4,25.289999961853027
DENV,SEAT,4,56.459999084472656
DENV,SLAC50N,4,36.239999771118164
DENV,SLAC50S,4,36.18000030517578
DENV,SNLCA902,4,37.170000076293945
DENV,STAR,4,20.9399995803833
DENV,SUNN,4,35.88999938964844
DENV,WASH,4,35.130001068115234
ELPA,EQXCH2,4,33.65999984741211
ELPA,EQXDC4,4,39.510000228881836
ELPA,EQXSV5,4,23.130000114440918
ELPA,FNALGCC,4,35.029998779296875
ELPA,GA,4,13.69805373321181
ELPA,GERMANTOWN,4,42.04999923706055
ELPA,HOUS,4,14.210000038146973
ELPA,KANS,4,22.65999984741211
ELPA,LASV,4,21.269999504089355
ELPA,LBNL50,4,41.84000015258789
ELPA,LBNL59,4,24.679999351501465
ELPA,LLNL,4,24.359999656677246
ELPA,NASH,4,29.920000076293945
ELPA,NEWY325HUDSON,4,44.31999969482422
ELPA,NEWY32AOA,4,43.64999961853027
ELPA,PANTEX,4,38.829999923706055
ELPA,SACR,4,39.73000144958496
ELPA,SALT,4,28.019999504089355
ELPA,SAND,4,13.09000015258789
ELPA,SEAT,4,44.19999885559082
ELPA,SLAC50N,4,24.02999973297119
ELPA,SLAC50S,4,23.960000038146973
ELPA,STAR,4,33.209999084472656
ELPA,SUNN,4,23.670000076293945
ELPA,WASH,4,38.86000061035156
EQXAM3,LBNL50,4,159.29999542236328
EQXAM3,LBNL59,4,142.3699951171875
EQXAM3,NEWY325HUDSON,4,76.98999786376953
EQXAM3,NEWY32AOA,4,82.88999938964844
EQXAM3,WASH,4,100.38000106811523
EQXASH,FORRESTAL,4,1.1199999749660492
EQXASH,GERMANTOWN,4,1.4300000369548798
EQXASH,NNSSNSO,4,61.400001525878906
EQXCH2,EQXDC4,4,12.6506740767929
EQXCH2,EQXSV5,4,57.69999885559082
