source_id,target_id,ip_version,rtt
EQXCH2,FNALFCC,4,0.8399999737739563
EQXCH2,FNALGCC,4,1.25
EQXCH2,FRIB,4,4.550000190734863
EQXCH2,GA,4,47.45000076293945
EQXCH2,GERMANTOWN,4,15.540000438690186
EQXCH2,HOUS,4,24.25
EQXCH2,INLEIL,4,70.16999816894531
EQXCH2,INLEROB,4,70.13999938964844
EQXCH2,JLAB12,4,17.270000457763672
EQXCH2,JLAB205,4,16.260000228881836
EQXCH2,KANS,4,10.148105153746275
EQXCH2,LANLTA03,4,31.359999656677246
EQXCH2,LANLTA50,4,30.829999923706055
EQXCH2,LASV,4,55.11000061035156
EQXCH2,LBNL50,4,75.63000106811523
EQXCH2,LBNL59,4,58.61000061035156
EQXCH2,LLNL,4,58.40999984741211
EQXCH2,NASH,4,12.989999771118164
EQXCH2,NETLPGH,4,23.890000343322754
EQXCH2,NEWY325HUDSON,4,21.4399995803833
EQXCH2,NEWY32AOA,4,18.22000026702881
EQXCH2,ORNL1064,4,15.950000286102295
EQXCH2,ORNL5600,4,15.900000095367432
EQXCH2,PANTEX,4,48.89999961853027
EQXCH2,PPPL,4,17.979999542236328
EQXCH2,SACR,4,73.5099983215332
EQXCH2,SALT,4,62.31999969482422
EQXCH2,SAND,4,46.939998626708984
EQXCH2,SEAT,4,78.07999801635742
EQXCH2,SLAC50N,4,57.760000228881836
EQXCH2,SLAC50S,4,57.68000030517578
EQXCH2,SNLCA902,4,58.60000038146973
EQXCH2,STAR,4,-0.6800000071525574
EQXCH2,SUNN,4,57.31999969482422
EQXCH2,WASH,4,12.945826815125734
EQXDA3,GA,4,32.31999969482422
EQXDA3,SNLCA902,4,43.420000076293945
EQXDC4,EQXSV5,4,62.80999946594238
EQXDC4,FNALFCC,4,14.21999979019165
EQXDC4,FNALGCC,4,14.84000015258789
EQXDC4,FRIB,4,18.269999504089355
EQXDC4,GA,4,53.369998931884766
EQXDC4,HOUS,4,25.380000114440918
EQXDC4,INLEIL,4,76.09000015258789
EQXDC4,INLEROB,4,75.84000015258789
EQXDC4,JLAB12,4,3.7799999713897705
EQXDC4,JLAB205,4,3.069999933242798
EQXDC4,KANS,4,24.320000648498535
EQXDC4,LANLTA03,4,46.189998626708984
EQXDC4,LANLTA50,4,44.59000015258789
EQXDC4,LASV,4,60.90999984741211
EQXDC4,LBNL50,4,81.34000015258789
EQXDC4,LBNL59,4,64.27999877929688
EQXDC4,LLNL,4,64.3499984741211
EQXDC4,NASH,4,26.65000057220459
EQXDC4,NETLPGH,4,10.389999866485596
EQXDC4,NEWY325HUDSON,4,5.430000066757202
EQXDC4,NEWY32AOA,4,4.620000123977661
EQXDC4,ORNL1064,4,18.399999618530273
EQXDC4,ORNL5600,4,16.84000015258789
EQXDC4,PANTEX,4,49.93000030517578
EQXDC4,PPPL,4,4.680000066757202
EQXDC4,SACR,4,79.53000259399414
EQXDC4,SALT,4,67.77000045776367
EQXDC4,SAND,4,52.599998474121094
EQXDC4,SEAT,4,83.77999877929688
EQXDC4,SLAC50N,4,63.56999969482422
EQXDC4,SLAC50S,4,63.579999923706055
EQXDC4,SNLCA902,4,64.53000259399414
EQXDC4,STAR,4,13.6506740767929
EQXDC4,SUNN,4,63.25
EQXDC4,WASH,4,-0.030000001192092896
EQXSV5,FNALFCC,4,58.989999771118164
EQXSV5,FNALGCC,4,58.94999885559082
EQXSV5,FRIB,4,62.64000129699707
EQXSV5,GA,4,8.920000076293945
EQXSV5,HOUS,4,37.3799991607666
EQXSV5,INLEIL,4,26.56999969482422
EQXSV5,INLEROB,4,26.350000381469727
EQXSV5,JLAB12,4,63.65999984741211
EQXSV5,JLAB205,4,65.95000076293945
EQXSV5,KANS,4,45.829999923706055
EQXSV5,LANLTA03,4,29.799999237060547
EQXSV5,LANLTA50,4,45.010000228881836
EQXSV5,LASV,4,11.429999828338623
EQXSV5,LBNL50,4,0.7799999862909317
EQXSV5,LBNL59,4,0.6599999964237213
EQXSV5,LLNL,4,0.5399999879300594
EQXSV5,LOSA,4,6.389999866485596
EQXSV5,NASH,4,53.329999923706055
EQXSV5,NETLPGH,4,73.43999862670898
EQXSV5,NEWY325HUDSON,4,67.52000045776367
EQXSV5,NEWY32AOA,4,67.16999816894531
EQXSV5,ORNL1064,4,55.27000045776367
EQXSV5,ORNL5600,4,56.04999923706055
EQXSV5,PANTEX,4,61.939998626708984
EQXSV5,PPPL,4,66.68999862670898
EQXSV5,SACR,4,3.5299999713897705
EQXSV5,SALT,4,19.039999961853027
EQXSV5,SAND,4,9.630000114440918
EQXSV5,SEAT,4,17.390000343322754
EQXSV5,SLAC50N,4,-0.14000001549720764
EQXSV5,SLAC50S,4,-0.02000001072883606
EQXSV5,SNLCA902,4,0.6399999856948853
EQXSV5,STAR,4,57.22999954223633
EQXSV5,SUNN,4,-0.5399999842047691
EQXSV5,WASH,4,61.95000076293945
FNALFCC,LBNL50,4,76.91999816894531
FNALFCC,LBNL59,4,59.939998626708984
FNALFCC,ORNL1064,4,17.030000686645508
FNALFCC,ORNL5600,4,16.969999313354492
FNALGCC,GERMANTOWN,4,17.15999984741211
FNALGCC,LBNL50,4,76.97999954223633
FNALGCC,LBNL59,4,59.98000144958496
FNALGCC,ORNL1064,4,17.289999961853027
FNALGCC,ORNL5600,4,17.130000114440918
FNALGCC,SLAC50N,4,59.06999969482422
FNALGCC,SLAC50S,4,59.04999923706055
FORRESTAL,GERMANTOWN,4,0.16999998688697815
FORRESTAL,NNSSNSO,4,61.42999839782715
FRIB,LBNL50,4,80.63999938964844
FRIB,LBNL59,4,63.53999900817871
FRIB,ORNL1064,4,20.730000495910645
FRIB,ORNL5600,4,20.660000801086426
GA,HOUS,4,28.059999465942383
GA,KANS,4,36.489999771118164
GA,LASV,4,7.110000133514404
GA,LBNL50,4,27.65999984741211
GA,LBNL59,4,10.449999809265137
GA,LLNL,4,10.150000095367432
GA,NASH,4,43.75
GA,NEWY325HUDSON,4,58.14000129699707
GA,NEWY32AOA,4,57.43000030517578
GA,ORNL1064,4,45.779998779296875
GA,ORNL5600,4,46.11000061035156
GA,PANTEX,4,52.69000053405762
GA,PPPL,4,57.369998931884766
GA,SACR,4,25.539999961853027
GA,SALT,4,13.459982683326531
GA,SAND,4,0.19999999925494194
GA,SEAT,4,29.989999771118164
GA,STAR,4,47.05999946594238
GA,SUNN,4,9.5
GA,WASH,4,52.65999984741211
GERMANTOWN,NNSSNSO,4,62.64999961853027
GERMANTOWN,SLAC50N,4,66.07999801635742
GERMANTOWN,SLAC50S,4,66.04999923706055
HOUS,KANS,4,13.25
HOUS,LASV,4,35.55000114440918
HOUS,LBNL50,4,56.06999969482422
HOUS,LBNL59,4,38.95000076293945
HOUS,LLNL,4,38.64999961853027
HOUS,NASH,4,15.700000286102295
HOUS,NEWY325HUDSON,4,30.030000686645508
HOUS,NEWY32AOA,4,29.369999885559082
HOUS,PANTEX,4,24.619999885559082
HOUS,SACR,4,54.010000228881836
HOUS,SALT,4,42.22999954223633
HOUS,SAND,4,27.300000190734863
HOUS,SEAT,4,58.44999885559082
HOUS,STAR,4,23.789999961853027
HOUS,SUNN,4,37.920000076293945
HOUS,WASH,4,24.579999923706055
INLEIL,LBNL50,4,20.850000381469727
INLEIL,LBNL59,4,20.699999809265137
INLEIL,ORNL1064,4,68.36000061035156
INLEIL,ORNL5600,4,68.79000091552734
INLEIL,SALT,4,7.5760823031968245
INLEROB,LBNL50,4,20.829999923706055
INLEROB,LBNL59,4,20.880000114440918
INLEROB,ORNL1064,4,68.21999740600586
INLEROB,ORNL5600,4,68.75
INLEROB,SALT,4,6.5760823031968245
JLAB12,LBNL50,4,82.09000015258789
JLAB12,LBNL59,4,65.02000045776367
JLAB12,ORNL1064,4,19.039999961853027
JLAB12,ORNL5600,4,19.15999984741211
JLAB205,LBNL50,4,84.86999893188477
JLAB205,LBNL59,4,68.25
JLAB205,ORNL1064,4,21.6200008392334
JLAB205,ORNL5600,4,20.1200008392334
KANS,LASV,4,43.93000030517578
KANS,LBNL50,4,64.59000015258789
KANS,LBNL59,4,47.46999931335449
KANS,LLNL,4,47.029998779296875
KANS,NASH,4,23.699999809265137
KANS,NEWY325HUDSON,4,32.68000030517578
KANS,NEWY32AOA,4,29.539999961853027
KANS,PANTEX,4,37.8799991607666
KANS,SACR,4,62.329999923706055
KANS,SALT,4,50.69999885559082
KANS,SAND,4,35.84000015258789
KANS,SEAT,4,67.03000259399414
KANS,STAR,4,10.148105153746275
KANS,SUNN,4,46.30999946594238
KANS,WASH,4,24.670000076293945
LANLTA03,LBNL50,4,48.489999771118164
LANLTA03,LBNL59,4,31.40999984741211
LANLTA03,ORNL1064,4,38.579999923706055
LANLTA03,ORNL5600,4,39.209999084472656
LANLTA50,LBNL50,4,63.739999771118164
LANLTA50,LBNL59,4,46.80000114440918
LANLTA50,ORNL1064,4,46.98000144958496
LANLTA50,ORNL5600,4,46.739999771118164
LASV,LBNL50,4,20.170000076293945
LASV,LBNL59,4,20.0600004196167
LASV,LLNL,4,13.0
LASV,NASH,4,51.380001068115234
LASV,NEWY325HUDSON,4,65.56999969482422
LASV,NEWY32AOA,4,64.89999961853027
LASV,PANTEX,4,60.13999938964844
LASV,SACR,4,18.239999771118164
LASV,SALT,4,6.570000171661377
LASV,SAND,4,7.6600000858306885
LASV,SEAT,4,22.52999973297119
LASV,STAR,4,54.69999885559082
LASV,SUNN,4,11.980000019073486
LASV,WASH,4,60.06999969482422
LBNL50,LBNL59,4,-0.25
LBNL50,LLNL,4,4.02330316211496
LBNL50,NASH,4,71.75
LBNL50,NETLPGH,4,92.04999923706055
LBNL50,NEWY325HUDSON,4,86.16999816894531
LBNL50,NEWY32AOA,4,85.72999954223633
LBNL50,ORNL1064,4,73.9000015258789
LBNL50,ORNL5600,4,74.18999862670898
LBNL50,PANTEX,4,80.70000076293945
LBNL50,PPPL,4,85.5
LBNL50,SACR,4,1.5299999713897705
LBNL50,SALT,4,12.429999828338623
LBNL50,SAND,4,28.56999969482422
LBNL50,SEAT,4,15.8100004196167
LBNL50,SLAC50N,4,0.9099999666213989
LBNL50,SLAC50S,4,0.9000000059604645
LBNL50,SNLCA902,4,4.027968226880557
LBNL50,STAR,4,75.13999938964844
LBNL50,SUNN,4,1.2799999713897705
LBNL50,WASH,4,80.88999938964844
LBNL59,LLNL,4,1.6700000166893005
LBNL59,NASH,4,54.68000030517578
LBNL59,NETLPGH,4,74.93999862670898
LBNL59,NEWY325HUDSON,4,69.01000213623047
LBNL59,NEWY32AOA,4,68.93000030517578
LBNL59,ORNL1064,4,56.670000076293945
LBNL59,ORNL5600,4,57.18000030517578
LBNL59,PANTEX,4,63.579999923706055
LBNL59,PPPL,4,68.43000030517578
LBNL59,SACR,4,1.3100000023841858
LBNL59,SALT,4,12.210000038146973
LBNL59,SAND,4,10.87625903808932
LBNL59,SEAT,4,15.849999904632568
LBNL59,SLAC50N,4,0.6099999994039536
LBNL59,SLAC50S,4,0.6000000238418579
LBNL59,SNLCA902,4,4.027968226880557
LBNL59,STAR,4,58.04999923706055
LBNL59,SUNN,4,0.9699999988079071
LBNL59,WASH,4,64.0
LLNL,NASH,4,54.650001525878906
LLNL,NEWY325HUDSON,4,68.72999954223633
LLNL,NEWY32AOA,4,68.03000259399414
LLNL,ORNL1064,4,56.56999969482422
LLNL,ORNL5600,4,57.09000015258789
LLNL,PANTEX,4,63.25
LLNL,SACR,4,2.5
LLNL,SALT,4,13.631315481639257
LLNL,SAND,4,10.410221966279291
LLNL,SEAT,4,16.15999984741211
LLNL,STAR,4,58.14999961853027
LLNL,SUNN,4,0.6599999964237213
LLNL,WASH,4,63.510000228881836
LOSA,SAND,4,2.8899999856948853
LOSA,SUNN,4,6.859999895095825
NASH,NEWY325HUDSON,4,34.72999954223633
NASH,NEWY32AOA,4,23.010000228881836
NASH,PANTEX,4,40.28999900817871
NASH,SACR,4,70.0
NASH,SALT,4,58.30999946594238
NASH,SAND,4,42.989999771118164
NASH,SEAT,4,74.20000076293945
NASH,STAR,4,12.559999942779541
NASH,SUNN,4,53.63999938964844
NASH,WASH,4,18.239999771118164
NETLPGH,ORNL1064,4,28.979999542236328
NETLPGH,ORNL5600,4,27.40999984741211
NETLPGH,SALT,4,78.40999984741211
NEWY325HUDSON,NEWY32AOA,4,-0.5699999965727329
NEWY325HUDSON,PANTEX,4,54.64999961853027
NEWY325HUDSON,SACR,4,84.11000061035156
NEWY325HUDSON,SALT,4,72.4000015258789
NEWY325HUDSON,SAND,4,57.3700008392334
NEWY325HUDSON,SEAT,4,88.53000259399414
NEWY325HUDSON,STAR,4,21.270000457763672
NEWY325HUDSON,SUNN,4,67.97999954223633
NEWY325HUDSON,WASH,4,4.650000095367432
NEWY32AOA,PANTEX,4,54.0
NEWY32AOA,SACR,4,83.47000122070312
NEWY32AOA,SALT,4,71.63999938964844
NEWY32AOA,SAND,4,57.06999969482422
NEWY32AOA,SEAT,4,88.25
NEWY32AOA,STAR,4,18.130000114440918
NEWY32AOA,SUNN,4,67.31000137329102
NEWY32AOA,WASH,4,4.259999990463257
ORNL1064,ORNL5600,4,-0.3100000023841858
ORNL1064,PPPL,4,22.369999885559082
ORNL1064,SLAC50N,4,55.989999771118164
ORNL1064,SLAC50S,4,55.920000076293945
ORNL1064,SNLCA902,4,56.8700008392334
ORNL5600,PPPL,4,20.670000076293945
ORNL5600,SLAC50N,4,56.290000915527344
ORNL5600,SLAC50S,4,56.260000228881836
ORNL5600,SNLCA902,4,57.25
PANTEX,SACR,4,78.56999969482422
PANTEX,SALT,4,66.83000183105469
PANTEX,SAND,4,51.959999084472656
PANTEX,SEAT,4,83.0999984741211
PANTEX,STAR,4,48.44000053405762
PANTEX,SUNN,4,62.53999900817871
PANTEX,WASH,4,49.25
SACR,SALT,4,10.769999980926514
SACR,SAND,4,26.039999961853027
SACR,SEAT,4,13.46999979019165
SACR,STAR,4,73.05000305175781
SACR,SUNN,4,3.7799999713897705
SACR,WASH,4,78.61999893188477
SALT,SAND,4,14.617611749390372
SALT,SEAT,4,14.699999809265137
SALT,SNLCA902,4,13.63667904322978
SALT,STAR,4,61.89999961853027
SALT,SUNN,4,18.690000534057617
SALT,WASH,4,66.86000061035156
SAND,SEAT,4,30.800000190734863
SAND,STAR,4,46.38999938964844
SAND,SUNN,4,10.059999942779541
SAND,WASH,4,52.220001220703125
SEAT,STAR,4,77.88000106811523
SEAT,SUNN,4,17.90999984741211
SEAT,WASH,4,83.38999938964844
SLAC50N,SLAC50S,4,-0.020000003278255463
STAR,SUNN,4,56.90999984741211
STAR,WASH,4,12.945826815125734
SUNN,WASH,4,62.54999923706055
