id,city,country,latitude,longitude,fqdn,ipv4,measurement_id
6878,Minsk,Belarus,53.8915,27.4605,by-msq-as56740.anchors.atlas.ripe.net,31.130.200.18,27717243
6402,Sofia,Bulgaria,42.6685,23.3975,bg-sof-as31287.anchors.atlas.ripe.net,85.187.20.236,16519122
6845,Silistra,Bulgaria,44.1195,27.2595,bg-sls-as198228.anchors.atlas.ripe.net,195.250.60.125,26788759
7260,Varna,Bulgaria,43.2075,27.9305,bg-var-as213093.anchors.atlas.ripe.net,185.184.62.4,59874141
6544,Prague,Czechia,50.0595,14.4795,cz-prg-as39392.anchors.atlas.ripe.net,88.86.103.5,21317854
6788,Brno,Czechia,49.2115,16.6015,cz-brq-as2852-client.anchors.atlas.ripe.net,147.251.58.107,25225858
6039,Budapest,Hungary,47.5015,19.0385,hu-bud-as12303.anchors.atlas.ripe.net,5.28.0.17,1423187
7175,Szeged,Hungary,46.2595,20.1505,hu-sze-as210579-client.anchors.atlas.ripe.net,91.227.139.106,49708759
6323,Katowice,Poland,50.2485,18.9985,pl-ktw-as206186.anchors.atlas.ripe.net,188.241.28.37,10509900
6669,Warsaw,Poland,52.2315,21.0005,pl-wrs-as199524.anchors.atlas.ripe.net,5.188.108.64,23414625
6800,Ozarów Mazowiecki,Poland,52.2075,20.8075,pl-ozm-as16276.anchors.atlas.ripe.net,51.83.252.103,25562100
6956,Szczecin,Poland,53.5005,14.5895,pl-szz-as28785.anchors.atlas.ripe.net,213.222.217.85,29389854
7064,Poland,Poland,52.9895,18.6705,pl-tor-as50599.anchors.atlas.ripe.net,91.236.55.69,36389527
7249,Bialystok,Poland,53.1315,23.0895,pl-bia-as41931.anchors.atlas.ripe.net,77.46.127.110,57847141
6510,Chisinau,Republic of Moldova,47.0175,28.8375,md-kiv-as43289.anchors.atlas.ripe.net,178.17.170.109,19874430
6417,Bucharest,Romania,44.4205,26.0975,ro-buh-as48112.anchors.atlas.ripe.net,185.173.16.151,17427923
6453,Iasi,Romania,47.1585,27.5895,ro-ias-as60149.anchors.atlas.ripe.net,86.107.73.26,18397007
6475,Timisoara,Romania,45.7695,21.2305,ro-tsr-as60149.anchors.atlas.ripe.net,93.113.126.132,18812127
7236,Drobeta-Turnu Severin,Romania,44.6405,22.6585,ro-dts-as44024.anchors.atlas.ripe.net,185.225.207.9,55630481
6335,Moscow,Russian Federation,55.7595,37.6185,ru-mow-as47764.anchors.atlas.ripe.net,95.163.252.10,11105151
6526,Ivanovo,Russian Federation,56.9905,40.9885,ru-ivo-as29114.anchors.atlas.ripe.net,195.209.139.36,20447878
6623,Saint-Petersburg,Russian Federation,59.8785,30.4285,ru-led-as44050.anchors.atlas.ripe.net,188.143.128.12,23055781
7066,Yaroslavl,Russian Federation,57.6405,39.8805,ru-iar-as49558.anchors.atlas.ripe.net,91.213.39.29,38212866
6326,Kyiv,Ukraine,50.3805,30.4685,ua-iev-as13032.anchors.atlas.ripe.net,91.202.128.78,10562390
6414,Mykolayiv,Ukraine,46.9795,31.9875,ua-nlv-as41018.anchors.atlas.ripe.net,185.126.112.18,17332734
6478,Zaporizhzhia,Ukraine,47.7815,35.1905,ua-zap-as34605.anchors.atlas.ripe.net,178.218.68.22,18958054
6619,Donetsk,Ukraine,48.0015,37.8375,ua-dok-as12773.anchors.atlas.ripe.net,185.28.108.163,23040074
6829,Dnepropetrovsk,Ukraine,48.4715,35.0585,ua-dnk-as3326.anchors.atlas.ripe.net,77.88.216.1,26382913
6852,Kremenchuk,Ukraine,49.0685,33.4095,ua-kre-as41009.anchors.atlas.ripe.net,195.189.60.149,26976420
6876,Chervonograd,Ukraine,49.9705,23.1505,ua-cvg-as50012.anchors.atlas.ripe.net,193.104.85.3,27707906
6930,Odesa,Ukraine,46.4775,30.7285,ua-ods-as42905.anchors.atlas.ripe.net,141.105.133.30,29089931
7123,Lugansk,Ukraine,48.5685,39.3085,ua-vsg-as41709.anchors.atlas.ripe.net,94.158.46.146,43169710
6225,Aalborg,Denmark,57.0195,9.8985,dk-aal-as9158.anchors.atlas.ripe.net,77.214.52.102,6721691
6340,Ballerup,Denmark,55.7275,12.3795,dk-blp-as62113.anchors.atlas.ripe.net,185.38.27.194,11518641
6426,Copenhagen,Denmark,55.7305,12.3785,dk-cph-as59795.anchors.atlas.ripe.net,213.184.86.101,17661127
6448,Skanderborg,Denmark,56.0715,9.9795,dk-skg-as48854.anchors.atlas.ripe.net,185.221.36.2,18392130
6545,Kolding,Denmark,55.5095,9.5095,dk-kol-as39642.anchors.atlas.ripe.net,212.10.11.213,21317877
6714,Tastrup,Denmark,55.6595,12.2975,dk-taa-as51468.anchors.atlas.ripe.net,46.30.208.71,23788671
6952,Højbjerg,Denmark,56.1085,10.1595,dk-hjb-as3292.anchors.atlas.ripe.net,217.28.166.213,29338212
6722,Tallinn,Estonia,59.4285,24.6785,ee-tll-as51349.anchors.atlas.ripe.net,195.43.87.140,23857334
6248,Helsinki,Finland,60.2015,24.9295,fi-hel-as6667.anchors.atlas.ripe.net,213.192.184.42,7382328
6251,Tampere,Finland,61.4875,23.7595,fi-tmp-as719.anchors.atlas.ripe.net,193.65.45.86,7714918
6658,Oulu,Finland,65.0115,25.4695,fi-oul-as20904.anchors.atlas.ripe.net,93.174.194.183,23209510
6734,Tuusula,Finland,60.3395,25.0285,fi-tuu-as24940-client.anchors.atlas.ripe.net,95.217.19.69,23913349
6740,Reykjavík,Iceland,64.1475,-21.9105,is-rey-as1850.anchors.atlas.ripe.net,185.93.159.17,23964313
6965,Dublin,Ireland,53.3295,-6.3695,ie-dub-as1213.anchors.atlas.ripe.net,193.1.201.140,29539105
7210,Cork,Ireland,51.8975,-8.5125,ie-ork-as42953.anchors.atlas.ripe.net,185.6.39.132,53141125
6198,Riga,Latvia,56.9515,24.1115,lv-rix-as52048.anchors.atlas.ripe.net,46.183.219.225,3917119
6245,Vilnius,Lithuania,54.6995,25.2595,lt-vno-as21412.anchors.atlas.ripe.net,5.20.2.255,6976173
6324,Siauliai,Lithuania,55.9195,23.2885,lt-sqq-as25406.anchors.atlas.ripe.net,62.80.227.146,10522189
6269,Oslo,Norway,59.9415,10.8305,no-osl-as57963.anchors.atlas.ripe.net,77.234.51.79,7969760
6864,Stjørdal,Norway,63.4595,10.9805,no-stj-as49271.anchors.atlas.ripe.net,217.168.87.54,27216504
7171,Førde,Norway,61.4475,5.8505,no-fde-as35132.anchors.atlas.ripe.net,62.50.171.162,48876254
7173,Bodø,Norway,67.2785,14.4605,no-boo-as29695-client.anchors.atlas.ripe.net,77.110.218.255,49130788
6049,Stockholm,Sweden,59.3315,18.0595,se-sto-as8674.anchors.atlas.ripe.net,185.42.136.158,1589863
6350,Malmö,Sweden,55.5975,13.0395,se-mma-as39351.anchors.atlas.ripe.net,193.138.218.50,11700665
6441,Lund,Sweden,55.6875,13.2095,se-lud-as60396.anchors.atlas.ripe.net,91.209.0.21,18188358
6536,Boden,Sweden,65.8105,21.6785,se-bod-as200675.anchors.atlas.ripe.net,185.71.177.180,20840382
7084,Linköping,Sweden,58.3895,15.5815,se-lpi-as1257-client.anchors.atlas.ripe.net,31.15.54.138,39875572
7130,Grillby,Sweden,59.6275,17.2485,se-gr5-as210422.anchors.atlas.ripe.net,194.68.41.27,44180441
6087,Slough,United Kingdom of Great Britain and Northern Ireland,51.5205,-0.6185,uk-slo-as43996.anchors.atlas.ripe.net,5.57.16.65,1790208
6423,Manchester,United Kingdom of Great Britain and Northern Ireland,53.4685,-2.2915,uk-mnc-as41000.anchors.atlas.ripe.net,176.74.17.75,17575882
6446,London,United Kingdom of Great Britain and Northern Ireland,51.5205,-0.1005,uk-lon-as36236.anchors.atlas.ripe.net,185.40.232.202,18366037
6499,Northampton,United Kingdom of Great Britain and Northern Ireland,52.2815,-0.8685,uk-nhp-as201126.anchors.atlas.ripe.net,153.92.43.251,19505633
6501,Bournemouth,United Kingdom of Great Britain and Northern Ireland,50.7175,-1.8925,uk-boh-as196745.anchors.atlas.ripe.net,37.143.141.141,19583927
6512,Oxford,United Kingdom of Great Britain and Northern Ireland,51.7785,-1.2725,uk-oxf-as28792.anchors.atlas.ripe.net,80.82.241.134,22770559
6515,Redhill,United Kingdom of Great Britain and Northern Ireland,51.2395,-0.1725,uk-reh-as201126.anchors.atlas.ripe.net,153.92.43.249,19954314
6552,Grantham,United Kingdom of Great Britain and Northern Ireland,52.9085,-0.6405,uk-gtm-as201971.anchors.atlas.ripe.net,185.57.191.228,21673100
6609,Milton Keynes,United Kingdom of Great Britain and Northern Ireland,52.0415,-0.8225,uk-mik-as45014.anchors.atlas.ripe.net,185.184.236.30,22782578
6647,Reading,United Kingdom of Great Britain and Northern Ireland,51.4305,-0.9805,uk-rdn-as199610.anchors.atlas.ripe.net,5.62.127.14,23167743
6674,Balderton,United Kingdom of Great Britain and Northern Ireland,53.0495,-0.7895,uk-ldr-as39617.anchors.atlas.ripe.net,194.50.88.164,23498761
6695,Didcot,United Kingdom of Great Britain and Northern Ireland,51.5195,-0.6185,uk-did-as786.anchors.atlas.ripe.net,194.81.236.229,23720871
6716,Bolton,United Kingdom of Great Britain and Northern Ireland,53.5805,-2.4425,uk-blt-as25376.anchors.atlas.ripe.net,82.148.224.6,23795656
7021,Nottingham,United Kingdom of Great Britain and Northern Ireland,52.9875,-1.1715,uk-ntg-as206062.anchors.atlas.ripe.net,185.194.168.88,31569156
7125,Leeds,United Kingdom of Great Britain and Northern Ireland,53.7895,-1.5415,uk-lba-as33920.anchors.atlas.ripe.net,141.170.22.14,43482561
7174,Peterborough,United Kingdom of Great Britain and Northern Ireland,52.5495,-0.3895,uk-pet-as48070.anchors.atlas.ripe.net,94.126.239.59,49283496
7254,Coventry,United Kingdom of Great Britain and Northern Ireland,52.3995,-1.5805,uk-cvt-as142594.anchors.atlas.ripe.net,103.170.154.254,58401247
6295,Tirana,Albania,41.3195,19.8215,al-tia-as42409.anchors.atlas.ripe.net,194.1.149.210,9229274
6366,Sarajevo,Bosnia and Herzegovina,43.8605,18.4005,ba-sjj-as8670.anchors.atlas.ripe.net,195.130.61.208,14412698
6654,Zenica,Bosnia and Herzegovina,44.1995,17.8995,ba-zca-as9146.anchors.atlas.ripe.net,80.65.65.220,23184706
6327,Zagreb,Croatia,45.7905,15.9685,hr-zag-as2108.anchors.atlas.ripe.net,161.53.251.28,10579564
6297,Heraklion,Greece,35.3105,25.0715,gr-her-as8522.anchors.atlas.ripe.net,139.91.68.3,9237284
6741,Athens,Greece,38.0775,23.6995,gr-ath-as56457.anchors.atlas.ripe.net,176.119.210.244,23964840
6094,Milan,Italy,45.4795,9.1015,it-mil-as16004.anchors.atlas.ripe.net,217.29.76.27,1791292
6235,Rome,Italy,41.8995,12.5085,it-rom-as24796.anchors.atlas.ripe.net,193.201.40.210,6937687
6316,Torino,Italy,45.0905,7.6575,it-trn-as12779.anchors.atlas.ripe.net,213.212.129.68,10206810
6424,Meran,Italy,46.4995,11.3485,it-men-as50178.anchors.atlas.ripe.net,185.161.192.39,17605579
6435,ROZZANO,Italy,45.3795,9.1585,it-rzo-as35574.anchors.atlas.ripe.net,194.187.174.6,17996320
6496,San Benedetto del Tronto,Italy,42.9405,13.8815,it-sdb-as59715.anchors.atlas.ripe.net,185.5.201.10,19377737
6509,Arezzo,Italy,43.4615,11.8375,it-are-as31034.anchors.atlas.ripe.net,31.14.143.132,19850040
6621,Monopoli,Italy,40.9475,17.2785,it-mnp-as60798-client.anchors.atlas.ripe.net,185.25.205.152,23046934
6675,Piacenza,Italy,45.0495,9.7405,it-pcz-as201333.anchors.atlas.ripe.net,185.78.49.100,23499681
6762,Palermo,Italy,38.1185,13.3605,it-pmo-as41327.anchors.atlas.ripe.net,185.157.231.49,24472331
6961,Battipaglia,Italy,40.5875,14.9805,it-bat-as199181.anchors.atlas.ripe.net,5.158.64.189,29492562
7085,Bolzano,Italy,46.4795,11.3315,it-bzo-as49088.anchors.atlas.ripe.net,185.144.72.8,40071799
7110,Pescara,Italy,42.4375,14.1975,it-psr-as21034.anchors.atlas.ripe.net,195.32.69.197,41920946
7181,Trieste,Italy,45.7075,13.7315,it-trs-as204471.anchors.atlas.ripe.net,77.37.29.7,50181683
6276,Skopje,North Macedonia,42.0005,21.4105,mk-skp-as5379.anchors.atlas.ripe.net,194.149.138.252,8401343
7212,Gevgelija,North Macedonia,41.1485,22.4975,mk-gvl-as211450.anchors.atlas.ripe.net,95.86.44.5,53163835
6328,Lisboa,Portugal,38.7915,-9.1215,pt-lis-as62416.anchors.atlas.ripe.net,185.32.189.249,10590227
7051,Barreiro,Portugal,38.6575,-9.0805,pt-bro-as211772.anchors.atlas.ripe.net,5.182.48.97,34609027
6438,Belgrade,Serbia,44.8015,20.4585,rs-beg-as51859.anchors.atlas.ripe.net,87.237.203.50,18085286
7213,Nis,Serbia,43.3185,21.8875,rs-ini-as13303.anchors.atlas.ripe.net,160.99.1.254,53329834
6541,Ljubljana,Slovenia,46.0775,14.4895,si-lju-as42207.anchors.atlas.ripe.net,185.206.184.74,21049932
6352,Barcelona,Spain,41.3885,2.1095,es-bcn-as13041.anchors.atlas.ripe.net,84.88.18.254,11863561
6604,Madrid,Spain,40.4895,-3.6925,es-mad-as15954.anchors.atlas.ripe.net,31.47.76.181,22726786
6687,Murcia,Spain,37.9905,-1.1285,es-mjv-as39069.anchors.atlas.ripe.net,147.84.200.125,23607782
7086,Alcalá de Henares,Spain,40.5105,-3.3385,es-acl-as15699.anchors.atlas.ripe.net,37.46.78.66,40076467
7089,Cerdanyola del Vallès,Spain,41.4915,2.1215,es-crd-as15699.anchors.atlas.ripe.net,94.24.115.154,40182736
6042,Vienna,Austria,48.2085,16.3695,at-vie-as1120.anchors.atlas.ripe.net,193.171.255.2,1437285
6120,Klagenfurt,Austria,46.6175,14.3185,at-klu-as42473.anchors.atlas.ripe.net,178.255.156.202,1962548
6360,Salzburg,Austria,47.8175,13.0405,at-szg-as39878.anchors.atlas.ripe.net,91.135.161.162,12624783
6476,Feldkirch,Austria,47.2705,9.6105,at-fkt-as48362.anchors.atlas.ripe.net,94.199.170.201,18840705
6686,Wels,Austria,48.1705,14.0415,at-wsl-as21013.anchors.atlas.ripe.net,195.190.26.29,23606086
6959,Hall in Tirol,Austria,47.2815,11.4995,at-hit-as34347.anchors.atlas.ripe.net,80.92.124.145,29416108
7083,Innsbruck,Austria,47.2685,11.4315,at-inn-as31510.anchors.atlas.ripe.net,83.175.125.178,39587018
6635,Leuven,Belgium,50.8495,4.7185,be-leu-as39923.anchors.atlas.ripe.net,185.111.204.121,23120739
6737,Zaventem,Belgium,50.8805,4.4985,be-zav-as39923.anchors.atlas.ripe.net,109.68.162.233,23957223
6937,Louvain-la-Neuve,Belgium,50.6705,4.6085,be-lln-as2611-client.anchors.atlas.ripe.net,130.104.228.159,29135717
7005,Bruxelles,Belgium,50.8195,4.3675,be-bru-as204059.anchors.atlas.ripe.net,80.67.181.29,30523744
7101,Antwerp,Belgium,51.1775,4.4175,be-anr-as2611-client.anchors.atlas.ripe.net,143.129.80.132,41386078
6025,Strasbourg,France,48.5795,7.7485,fr-sxb-as8839.anchors.atlas.ripe.net,213.225.160.239,1042404
6043,Prévessin-Moëns,France,46.2285,6.0495,fr-prm-as513.anchors.atlas.ripe.net,192.65.184.54,1442071
6278,Paris,France,48.8515,2.3605,fr-par-as1307.anchors.atlas.ripe.net,132.227.123.3,8434916
6320,Bordeaux,France,44.8575,-0.5615,fr-bod-as198985.anchors.atlas.ripe.net,185.233.100.99,10404698
6384,Cesson- Sevigne,France,48.1195,-1.6285,fr-cv7-as52039.anchors.atlas.ripe.net,185.150.253.30,15678992
6395,Toulouse,France,43.5395,1.5215,fr-tls-as39534.anchors.atlas.ripe.net,185.151.70.11,16013293
6430,Lyon,France,45.8075,4.7685,fr-lio-as41405.anchors.atlas.ripe.net,91.223.159.7,17796721
6443,Maxeville,France,48.6985,6.1395,fr-max-as16347.anchors.atlas.ripe.net,212.51.187.100,18279701
6494,Rennes,France,48.1095,-1.6385,fr-rns-as204092.anchors.atlas.ripe.net,80.67.190.218,19299324
6513,Nanterre,France,48.8885,2.2075,fr-nan-as62000.anchors.atlas.ripe.net,149.91.83.251,19948894
6648,Vitry-sur-Seine,France,48.7715,2.3795,fr-vty-as209523.anchors.atlas.ripe.net,185.97.141.2,23168777
6696,Gravelines,France,51.0205,2.1615,fr-grv-as16276.anchors.atlas.ripe.net,145.239.14.84,23723903
6717,Villeurbanne,France,45.7605,4.8975,fr-vbn-as39180.anchors.atlas.ripe.net,81.18.177.166,23798598
6728,Ivry sur Seine,France,48.8215,2.3985,fr-ivs-as34019.anchors.atlas.ripe.net,193.17.192.164,23876804
6736,Trevoux,France,45.9405,4.7285,fr-trx-as209097.anchors.atlas.ripe.net,5.182.144.161,23928698
6823,Roubaix,France,50.6885,3.1785,fr-rou-as16276-client.anchors.atlas.ripe.net,54.37.106.211,26287683
6873,Brest,France,48.3585,-4.5695,fr-bes-as2200-client.anchors.atlas.ripe.net,193.50.97.164,27337918
6921,Saint Denis,France,48.9275,2.3485,fr-ysd-as203476-2.anchors.atlas.ripe.net,92.243.9.77,28422766
6949,Croissy-Beaubourg,France,48.8315,2.6595,fr-cbg-as212972.anchors.atlas.ripe.net,44.151.129.253,29323132
7042,Aubervilliers,France,48.9085,2.3695,fr-avs-as24776.anchors.atlas.ripe.net,217.25.179.62,33008006
7048,Nancy,France,48.7015,6.1395,fr-enc-as16347-client.anchors.atlas.ripe.net,91.234.194.103,34500475
7071,Reims,France,49.2275,4.0305,fr-rhe-as21409.anchors.atlas.ripe.net,80.93.87.194,38827715
7122,Gif-sur-Yvette,France,48.7085,2.1585,fr-gfy-as204515.anchors.atlas.ripe.net,185.230.79.16,42717439
7136,Grenoble,France,45.2105,5.6885,fr-gnb-as1942-client.anchors.atlas.ripe.net,193.49.43.151,45259743
6081,Nuremberg,Germany,49.4275,11.0215,de-nue-as33988.anchors.atlas.ripe.net,194.150.191.46,1768116
6117,Berlin,Germany,52.5205,13.3975,de-ber-as20647.anchors.atlas.ripe.net,185.27.158.238,1906513
6202,Braunschweig,Germany,52.2785,10.5375,de-bwe-as680.anchors.atlas.ripe.net,134.169.3.165,4377619
6213,Düsseldorf,Germany,51.2285,6.7675,de-dus-as12676.anchors.atlas.ripe.net,213.9.97.164,4480005
6239,Hamburg,Germany,53.5515,10.0485,de-ham-as12731.anchors.atlas.ripe.net,213.128.137.33,6952194
6250,Karlsruhe,Germany,48.9975,8.3895,de-kae-as8560.anchors.atlas.ripe.net,212.227.112.66,7708588
6272,Grünwald,Germany,48.0585,11.5605,de-gud-as206549.anchors.atlas.ripe.net,185.181.224.13,7990090
6313,Frankfurt am Main,Germany,50.1285,8.5975,de-fra-as203329.anchors.atlas.ripe.net,185.138.143.34,10103385
6336,Mainz,Germany,49.9905,8.2385,de-mai-as2857.anchors.atlas.ripe.net,217.198.242.227,11445096
6346,Magdeburg,Germany,52.1405,11.6395,de-mag-as680.anchors.atlas.ripe.net,141.44.3.252,11659196
6357,Dortmund,Germany,51.5205,7.4895,de-dtm-as39138.anchors.atlas.ripe.net,31.172.2.253,12292596
6372,Neubiberg,Germany,48.0785,11.6505,de-nib-as680.anchors.atlas.ripe.net,137.193.69.236,14909398
6385,Mannheim,Germany,49.5095,8.5315,de-mhg-as21473.anchors.atlas.ripe.net,93.190.252.148,15688938
6387,Mutterstadt,Germany,49.4305,8.3615,de-mdt-as15945.anchors.atlas.ripe.net,213.206.174.172,15708032
6396,Munchen,Germany,48.1405,11.5315,de-muc-as5539.anchors.atlas.ripe.net,195.30.70.33,16423072
6439,Frankfurt,Germany,50.1015,8.5885,de-ffo-as55002.anchors.atlas.ripe.net,107.162.218.5,18114639
6531,Bremen,Germany,53.0775,8.7685,de-bre-as50629.anchors.atlas.ripe.net,31.209.92.235,20746251
6548,Stuttgart,Germany,48.7115,9.1695,de-str-as12374.anchors.atlas.ripe.net,212.9.170.190,21321287
6550,Espelkamp,Germany,52.3775,8.6195,de-esp-as15817.anchors.atlas.ripe.net,37.202.7.126,21450572
6558,Offenbach,Germany,50.1115,8.7395,de-off-as25220.anchors.atlas.ripe.net,85.197.82.113,21829888
6576,Remscheid,Germany,51.1905,7.2305,de-red-as60316.anchors.atlas.ripe.net,185.33.216.12,22293361
6679,Fulda,Germany,50.5615,9.6805,de-ful-as8319.anchors.atlas.ripe.net,195.158.60.23,23524865
6715,Limburg an der Lahn,Germany,50.3995,8.0775,de-lml-as16276.anchors.atlas.ripe.net,51.89.117.81,23793553
6761,Furtwangen,Germany,48.0475,8.2105,de-fwn-as553-client.anchors.atlas.ripe.net,141.28.230.229,24449413
6787,Wolfsburg,Germany,52.4305,10.7915,de-wob-as9136.anchors.atlas.ripe.net,62.176.249.60,25219108
6789,Hassfurt,Germany,50.0315,10.5215,de-has-as44973.anchors.atlas.ripe.net,93.88.225.55,25228299
6806,Norderstedt,Germany,53.7005,9.9875,de-not-as61157.anchors.atlas.ripe.net,212.116.14.178,25639374
6812,Garching bei München,Germany,48.2585,11.6675,de-gbm-as56357.anchors.atlas.ripe.net,185.86.232.132,25904001
6813,Ettlingen,Germany,48.9485,8.3875,de-ett-as202040.anchors.atlas.ripe.net,193.141.27.220,25910849
6814,Köln,Germany,50.9095,7.0575,de-cgn-as61157.anchors.atlas.ripe.net,80.237.204.24,25984931
6824,Dresden,Germany,51.0395,13.7285,de-drs-as42699.anchors.atlas.ripe.net,77.220.233.1,26290607
6826,Rheine,Germany,52.3105,7.4385,de-rhe-as42184.anchors.atlas.ripe.net,91.190.224.98,26294752
6838,Erlangen,Germany,49.5715,11.0285,de-erl-as680-client.anchors.atlas.ripe.net,192.44.83.3,26623453
6858,Saarbrücken,Germany,49.2615,7.0395,de-scn-as680-client.anchors.atlas.ripe.net,139.19.117.65,27173389
6869,Falkenstein,Germany,50.4815,12.3305,de-fks-as213392.anchors.atlas.ripe.net,45.86.126.73,27268741
6908,Münster,Germany,51.9715,7.5975,de-msr-as680.anchors.atlas.ripe.net,185.149.214.109,28329448
6922,Göttingen,Germany,51.5485,9.9285,de-goe-as39835.anchors.atlas.ripe.net,81.20.112.23,28635133
7006,Aachen,Germany,50.7805,6.1275,de-aah-as34953.anchors.atlas.ripe.net,5.145.135.67,30622281
7012,Kiel,Germany,54.3185,10.1175,de-kel-as13101.anchors.atlas.ripe.net,213.158.113.5,30855071
7022,Tangstedt,Germany,53.7385,10.0785,de-57x-as200567.anchors.atlas.ripe.net,185.70.144.118,31579852
7034,Calw,Germany,48.7095,8.7385,de-cal-as39702.anchors.atlas.ripe.net,89.106.219.238,32294625
7054,Kempten,Germany,47.7595,10.3195,de-uwg-as12931.anchors.atlas.ripe.net,213.182.2.254,34679597
7096,Bautzen,Germany,51.1905,14.3515,de-bau-as47295.anchors.atlas.ripe.net,93.90.135.201,41340315
7151,Herford,Germany,52.1175,8.6495,de-hrd-as8879.anchors.atlas.ripe.net,212.62.68.29,46900705
7208,Ludwigshafen am Rhein,Germany,49.4915,8.4175,de-lwr-as9022-client.anchors.atlas.ripe.net,188.94.96.182,52509024
6249,Esch-sur-Alzette,Luxembourg,49.5015,5.9495,lu-ezt-as2602.anchors.atlas.ripe.net,158.64.14.122,7707774
6518,Bettembourg,Luxembourg,49.5115,6.1075,lu-bet-as51405.anchors.atlas.ripe.net,46.29.176.71,20353528
6642,Luxembourg,Luxembourg,49.5785,6.1095,lu-lux-as199524.anchors.atlas.ripe.net,92.223.105.240,23154956
7033,Contern (Luxembourg),Luxembourg,49.5785,6.2285,lu-ctn-as9008.anchors.atlas.ripe.net,85.93.215.82,32288060
6031,Amsterdam,Netherlands (Kingdom of the),52.3675,4.8985,nl-ams-as1101.anchors.atlas.ripe.net,145.220.0.55,1402318
6237,Ede,Netherlands (Kingdom of the),52.0305,5.6185,nl-ede-as12859.anchors.atlas.ripe.net,213.136.12.209,6943119
6267,Veendam,Netherlands (Kingdom of the),53.1105,6.8805,nl-vdm-as49784.anchors.atlas.ripe.net,46.244.63.73,7931629
6342,Apeldoorn,Netherlands (Kingdom of the),52.2485,5.9995,nl-ape-as203993.anchors.atlas.ripe.net,185.54.92.70,11583528
6374,Capelle aan den IJssel,Netherlands (Kingdom of the),51.9095,4.5505,nl-cpi-as43350.anchors.atlas.ripe.net,37.143.33.15,15254153
6511,Harderwijk,Netherlands (Kingdom of the),52.3575,5.6375,nl-hrd-as34612.anchors.atlas.ripe.net,91.215.150.218,19926314
6514,Rotterdam,Netherlands (Kingdom of the),51.9195,4.4675,nl-rtm-as24586.anchors.atlas.ripe.net,46.22.180.61,19952708
6630,Enschede,Netherlands (Kingdom of the),52.2175,6.8585,nl-ens-as42093.anchors.atlas.ripe.net,178.251.24.49,23080935
6632,The Hague,Netherlands (Kingdom of the),52.1085,4.3285,nl-hag-as1103-client.anchors.atlas.ripe.net,195.169.128.156,23103490
6655,Haarlem,Netherlands (Kingdom of the),52.3895,4.6595,nl-haa-as60781-client.anchors.atlas.ripe.net,185.51.192.48,23190015
6862,Zuidbroek,Netherlands (Kingdom of the),53.1685,6.8605,nl-zbo-as208751.anchors.atlas.ripe.net,45.135.151.45,27206563
6863,Dronten,Netherlands (Kingdom of the),52.5385,5.7005,nl-dro-as12414.anchors.atlas.ripe.net,87.195.79.82,27211633
6877,Steenbergen,Netherlands (Kingdom of the),51.5905,4.3105,nl-ste-as208725.anchors.atlas.ripe.net,45.87.76.6,27708731
7003,Arnhem,Netherlands (Kingdom of the),51.9885,5.9275,nl-arn-as39636.anchors.atlas.ripe.net,195.246.236.1,30425619
7135,Delft,Netherlands (Kingdom of the),51.9895,4.3785,nl-dft-as41887.anchors.atlas.ripe.net,94.228.142.117,45196094
7231,Utrecht,Netherlands (Kingdom of the),52.0875,5.0085,nl-utc-as200232.anchors.atlas.ripe.net,194.31.131.71,54618408
6268,Zürich,Switzerland,47.3915,8.5205,ch-zrh-as34288.anchors.atlas.ripe.net,46.234.34.8,7934265
6390,Glattbrugg,Switzerland,47.4275,8.5615,ch-gtg-as20612.anchors.atlas.ripe.net,194.242.34.190,15766244
6445,Dübendorf,Switzerland,47.3995,8.6195,ch-drf-as61174.anchors.atlas.ripe.net,80.242.193.157,18358271
6490,Neuchâtel,Switzerland,46.9975,6.9515,ch-qnc-as559.anchors.atlas.ripe.net,192.42.42.166,19215551
6520,Lausanne,Switzerland,46.5175,6.6385,ch-lau-as198385.anchors.atlas.ripe.net,5.1.99.172,20355360
6523,Münchenstein,Switzerland,47.5085,7.6185,ch-mus-as206291.anchors.atlas.ripe.net,185.188.44.100,20389536
6540,Basel,Switzerland,47.5575,7.5895,ch-bsl-as206484.anchors.atlas.ripe.net,213.173.161.11,20937758
6618,Gais,Switzerland,47.3615,9.4475,ch-sgg-as8758-client.anchors.atlas.ripe.net,185.104.85.110,23024623
6780,Winterthur,Switzerland,47.4975,8.7215,ch-win-as34927.anchors.atlas.ripe.net,193.148.250.29,25163323
6847,Geneve,Switzerland,46.2005,6.1395,ch-gva-as62371.anchors.atlas.ripe.net,185.70.40.236,26835782
7073,Stabio,Switzerland,45.8485,8.9505,ch-sbo-as202032.anchors.atlas.ripe.net,185.54.81.31,38998048
7149,Reichenburg,Switzerland,47.1715,8.9795,ch-rbg-as3303.anchors.atlas.ripe.net,212.243.96.78,46831271
7258,Richterswil,Switzerland,47.2115,8.7095,ch-ric-as207143-client.anchors.atlas.ripe.net,194.56.191.153,59626352
