id,city,country,latitude,longitude,fqdn,ipv6,measurement_id
6878,Minsk,Belarus,53.8915,27.4605,by-msq-as56740.anchors.atlas.ripe.net,2001:67c:2268::18,27717246
6402,Sofia,Bulgaria,42.6685,23.3975,bg-sof-as31287.anchors.atlas.ripe.net,2a01:9e40:1:d::4,16519125
6845,Silistra,Bulgaria,44.1195,27.2595,bg-sls-as198228.anchors.atlas.ripe.net,2a00:1728:d::1,26788762
6544,Prague,Czechia,50.0595,14.4795,cz-prg-as39392.anchors.atlas.ripe.net,2a01:28:cb:1::1338,21317862
6788,Brno,Czechia,49.2115,16.6015,cz-brq-as2852-client.anchors.atlas.ripe.net,2001:718:801:23a::6b,25225861
7175,Szeged,Hungary,46.2595,20.1505,hu-sze-as210579-client.anchors.atlas.ripe.net,2a13:46c1:200:1::8000,49708799
6323,Katowice,Poland,50.2485,18.9985,pl-ktw-as206186.anchors.atlas.ripe.net,2001:678:3b0:a001::bcf1:1c25,10509914
6669,Warsaw,Poland,52.2315,21.0005,pl-wrs-as199524.anchors.atlas.ripe.net,2a03:90c0:d5::3d,23414632
6800,Ozarów Mazowiecki,Poland,52.2075,20.8075,pl-ozm-as16276.anchors.atlas.ripe.net,2001:41d0:601:2000::491,25562103
6956,Szczecin,Poland,53.5005,14.5895,pl-szz-as28785.anchors.atlas.ripe.net,2a03:7580:1:217::2:8785,29389858
7064,Poland,Poland,52.9895,18.6705,pl-tor-as50599.anchors.atlas.ripe.net,2a0b:5484:0:2f::2,36389756
6510,Chisinau,Republic of Moldova,47.0175,28.8375,md-kiv-as43289.anchors.atlas.ripe.net,2a00:1dc0:caff:113::2,19874433
6417,Bucharest,Romania,44.4205,26.0975,ro-buh-as48112.anchors.atlas.ripe.net,2a0b:2f00:0:234::151,17427926
6453,Iasi,Romania,47.1585,27.5895,ro-ias-as60149.anchors.atlas.ripe.net,2001:67c:10:1102::11,18397010
6475,Timisoara,Romania,45.7695,21.2305,ro-tsr-as60149.anchors.atlas.ripe.net,2001:678:928:1102::11,20677964
7236,Drobeta-Turnu Severin,Romania,44.6405,22.6585,ro-dts-as44024.anchors.atlas.ripe.net,2a10:2f01:330:1:1::a1,55630528
6335,Moscow,Russian Federation,55.7595,37.6185,ru-mow-as47764.anchors.atlas.ripe.net,2a00:114f:1::1,11105170
6538,Novosibirsk,Russian Federation,55.0315,82.9385,ru-ovb-as49673.anchors.atlas.ripe.net,2a02:47a0:a::19,20920349
6623,Saint-Petersburg,Russian Federation,59.8785,30.4285,ru-led-as44050.anchors.atlas.ripe.net,2a00:1d78:1::11,23055784
6624,Chita,Russian Federation,52.0295,113.4985,ru-cta-as58067.anchors.atlas.ripe.net,2a0b:97c0:0:110::2,23059819
6936,Khabarovsk,Russian Federation,48.4705,135.0585,ru-khv-as57695.anchors.atlas.ripe.net,2a0b:4342:4000:141:5054:ff:fe0e:b302,29117520
7066,Yaroslavl,Russian Federation,57.6405,39.8805,ru-iar-as49558.anchors.atlas.ripe.net,2a0d:8540::29,38212872
6414,Mykolayiv,Ukraine,46.9795,31.9875,ua-nlv-as41018.anchors.atlas.ripe.net,2001:67c:25dc:2::128:18,17332737
6829,Dnepropetrovsk,Ukraine,48.4715,35.0585,ua-dnk-as3326.anchors.atlas.ripe.net,2a01:758:ffe8:3::1,26382916
6844,Kyiv,Ukraine,50.4495,30.4495,ua-iev-as3326.anchors.atlas.ripe.net,2a01:758:fff4:4::2,26736067
6852,Kremenchuk,Ukraine,49.0685,33.4095,ua-kre-as41009.anchors.atlas.ripe.net,2001:67c:1bcc::149,26976424
7123,Lugansk,Ukraine,48.5685,39.3085,ua-vsg-as41709.anchors.atlas.ripe.net,2a03:a9c0:f000:0:ff00::1000,43169716
6225,Aalborg,Denmark,57.0195,9.8985,dk-aal-as9158.anchors.atlas.ripe.net,2001:1580:0:180c::2,6721697
6340,Ballerup,Denmark,55.7275,12.3795,dk-blp-as62113.anchors.atlas.ripe.net,2a00:fbe0:0:111::2,11518644
6426,Copenhagen,Denmark,55.7305,12.3785,dk-cph-as59795.anchors.atlas.ripe.net,2a09:3a00:3a00::1338,17661147
6448,Skanderborg,Denmark,56.0715,9.9795,dk-skg-as48854.anchors.atlas.ripe.net,2a02:2339:4001:1::1,18392162
6545,Kolding,Denmark,55.5095,9.5095,dk-kol-as39642.anchors.atlas.ripe.net,2a03:7400:2205:1::d5,21317890
6714,Tastrup,Denmark,55.6595,12.2975,dk-taa-as51468.anchors.atlas.ripe.net,2a02:2350:1:1204::1,23788674
6952,Højbjerg,Denmark,56.1085,10.1595,dk-hjb-as3292.anchors.atlas.ripe.net,2001:67c:2ae0:3da:c225:e9ff:fe9a:90,29338215
6722,Tallinn,Estonia,59.4285,24.6785,ee-tll-as51349.anchors.atlas.ripe.net,2a00:c3a0:26:3::140,23857337
6248,Helsinki,Finland,60.2015,24.9295,fi-hel-as6667.anchors.atlas.ripe.net,2001:670:2:120::2,7382331
6251,Tampere,Finland,61.4875,23.7595,fi-tmp-as719.anchors.atlas.ripe.net,2001:998:13:1b2::2,7714921
6658,Oulu,Finland,65.0115,25.4695,fi-oul-as20904.anchors.atlas.ripe.net,2a00:1a58:0:f247::2,23209513
6734,Tuusula,Finland,60.3395,25.0285,fi-tuu-as24940-client.anchors.atlas.ripe.net,2a01:4f9:c010:5feb::1,23913352
6740,Reykjavík,Iceland,64.1475,-21.9105,is-rey-as1850.anchors.atlas.ripe.net,2001:67c:6c:d59::17,23964316
6965,Dublin,Ireland,53.3295,-6.3695,ie-dub-as1213.anchors.atlas.ripe.net,2001:770:1c:11::c101:c98c,29539108
7210,Cork,Ireland,51.8975,-8.5125,ie-ork-as42953.anchors.atlas.ripe.net,2a03:ac1:1:341::4,53141129
6198,Riga,Latvia,56.9515,24.1115,lv-rix-as52048.anchors.atlas.ripe.net,2a02:4840:2:219::225,3917122
6245,Vilnius,Lithuania,54.6995,25.2595,lt-vno-as21412.anchors.atlas.ripe.net,2a00:7600:0:eeee::1f,6976176
6942,Siauliai,Lithuania,55.9185,23.2895,lt-sqq-as16125.anchors.atlas.ripe.net,2a02:ae00:0:1::3,29226880
6269,Oslo,Norway,59.9415,10.8305,no-osl-as57963.anchors.atlas.ripe.net,2a00:c440:1337:6e52::2,7969763
6864,Stjørdal,Norway,63.4595,10.9805,no-stj-as49271.anchors.atlas.ripe.net,2001:678:dd0::54,27216507
7171,Førde,Norway,61.4475,5.8505,no-fde-as35132.anchors.atlas.ripe.net,2a02:1660:4000:2a::2,48876259
7173,Bodø,Norway,67.2785,14.4605,no-boo-as29695-client.anchors.atlas.ripe.net,2a00:e08:4000:12ef::2,49130794
6049,Stockholm,Sweden,59.3315,18.0595,se-sto-as8674.anchors.atlas.ripe.net,2a01:3f0:0:60::5,1589865
6350,Malmö,Sweden,55.5975,13.0395,se-mma-as39351.anchors.atlas.ripe.net,2a03:1b20:1:f303::2:1,11700668
6441,Lund,Sweden,55.6875,13.2095,se-lud-as60396.anchors.atlas.ripe.net,2001:67c:2e74:1::21,18188383
6536,Boden,Sweden,65.8105,21.6785,se-bod-as200675.anchors.atlas.ripe.net,2a05:3400:100:1::180,20840385
7084,Linköping,Sweden,58.3895,15.5815,se-lpi-as1257-client.anchors.atlas.ripe.net,2001:6f0:a009::3,39875601
7130,Grillby,Sweden,59.6275,17.2485,se-gr5-as210422.anchors.atlas.ripe.net,2a12:9f85:0:2::a,44180446
6382,Slough,United Kingdom of Great Britain and Northern Ireland,51.5085,-0.5985,uk-slo-as5607.anchors.atlas.ripe.net,2a02:c7a:6:1::1,15556040
6423,Manchester,United Kingdom of Great Britain and Northern Ireland,53.4685,-2.2915,uk-mnc-as41000.anchors.atlas.ripe.net,2a00:b980:2:4::13d4:d9d9,17575886
6446,London,United Kingdom of Great Britain and Northern Ireland,51.5205,-0.1005,uk-lon-as36236.anchors.atlas.ripe.net,2a00:dd80:9:50::2,18366040
6501,Bournemouth,United Kingdom of Great Britain and Northern Ireland,50.7175,-1.8925,uk-boh-as196745.anchors.atlas.ripe.net,2a00:b340:30:1::10,19583932
6512,Oxford,United Kingdom of Great Britain and Northern Ireland,51.7785,-1.2725,uk-oxf-as28792.anchors.atlas.ripe.net,2a01:248:c:a016::2,22770562
6552,Grantham,United Kingdom of Great Britain and Northern Ireland,52.9085,-0.6405,uk-gtm-as201971.anchors.atlas.ripe.net,2a04:de40:81::2,21673103
6609,Milton Keynes,United Kingdom of Great Britain and Northern Ireland,52.0415,-0.8225,uk-mik-as45014.anchors.atlas.ripe.net,2a00:1a90:4003:7::4,22782581
6647,Reading,United Kingdom of Great Britain and Northern Ireland,51.4305,-0.9805,uk-rdn-as199610.anchors.atlas.ripe.net,2a03:4d41:110::2,23167746
6674,Balderton,United Kingdom of Great Britain and Northern Ireland,53.0495,-0.7895,uk-ldr-as39617.anchors.atlas.ripe.net,2001:678:5ec:258::a4,23498764
6695,Didcot,United Kingdom of Great Britain and Northern Ireland,51.5195,-0.6185,uk-did-as786.anchors.atlas.ripe.net,2001:630:3c:f804::a,23720874
6716,Bolton,United Kingdom of Great Britain and Northern Ireland,53.5805,-2.4425,uk-blt-as25376.anchors.atlas.ripe.net,2a00:1b98:1::6,23795659
7125,Leeds,United Kingdom of Great Britain and Northern Ireland,53.7895,-1.5415,uk-lba-as33920.anchors.atlas.ripe.net,2a00:1a80:2000:1102:141:170:22:14,43482575
7132,Cardiff,United Kingdom of Great Britain and Northern Ireland,51.4985,-3.1615,uk-cdf-as207960.anchors.atlas.ripe.net,2a0d:1a40:7900:5::3,44337952
7254,Coventry,United Kingdom of Great Britain and Northern Ireland,52.3995,-1.5805,uk-cvt-as142594.anchors.atlas.ripe.net,2001:df7:1d81:9::a,58401253
6295,Tirana,Albania,41.3195,19.8215,al-tia-as42409.anchors.atlas.ripe.net,2001:7f9:4::10,9229277
6654,Zenica,Bosnia and Herzegovina,44.1995,17.8995,ba-zca-as9146.anchors.atlas.ripe.net,2a02:27b0:2004::220,23184712
6327,Zagreb,Croatia,45.7905,15.9685,hr-zag-as2108.anchors.atlas.ripe.net,2001:b68:d::28,10579567
6741,Athens,Greece,38.0775,23.6995,gr-ath-as56457.anchors.atlas.ripe.net,2a06:5780:2244::4a,23964843
6094,Milan,Italy,45.4795,9.1015,it-mil-as16004.anchors.atlas.ripe.net,2001:1ac0:0:200:0:a5d1:6004:27,1791294
6235,Rome,Italy,41.8995,12.5085,it-rom-as24796.anchors.atlas.ripe.net,2001:7f8:10:f00c::210,6937690
6316,Torino,Italy,45.0905,7.6575,it-trn-as12779.anchors.atlas.ripe.net,2001:1418:10:a::44,10206813
6424,Meran,Italy,46.4995,11.3485,it-men-as50178.anchors.atlas.ripe.net,2a07:c700:0:103::a001,17605588
6435,ROZZANO,Italy,45.3795,9.1585,it-rzo-as35574.anchors.atlas.ripe.net,2a04:a9c0::15,17996323
6496,San Benedetto del Tronto,Italy,42.9405,13.8815,it-sdb-as59715.anchors.atlas.ripe.net,2a02:cdc5:9715:0:185:5:201:10,19377740
6509,Arezzo,Italy,43.4615,11.8375,it-are-as31034.anchors.atlas.ripe.net,2a00:6d40:200:5::132,19850045
6675,Piacenza,Italy,45.0495,9.7405,it-pcz-as201333.anchors.atlas.ripe.net,2a02:4720:0:13::100,23499684
6762,Palermo,Italy,38.1185,13.3605,it-pmo-as41327.anchors.atlas.ripe.net,2a03:b020:0:409::2,24472334
6895,Sgonico,Italy,45.7095,13.7315,it-sgw-as205493.anchors.atlas.ripe.net,2a0b:ad40:1:1::14,28156788
7085,Bolzano,Italy,46.4795,11.3315,it-bzo-as49088.anchors.atlas.ripe.net,2a07:3d00::8,40071803
7110,Pescara,Italy,42.4375,14.1975,it-psr-as21034.anchors.atlas.ripe.net,2a00:1be0:0:99::197,41920949
7181,Trieste,Italy,45.7075,13.7315,it-trs-as204471.anchors.atlas.ripe.net,2a12:d8c0:105a:9001::7,50181689
6276,Skopje,North Macedonia,42.0005,21.4105,mk-skp-as5379.anchors.atlas.ripe.net,2a02:e48:10:b::2,8401353
7212,Gevgelija,North Macedonia,41.1485,22.4975,mk-gvl-as211450.anchors.atlas.ripe.net,2a10:e340:2:0:dc:18ff:fef2:ca43,53163845
6328,Lisboa,Portugal,38.7915,-9.1215,pt-lis-as62416.anchors.atlas.ripe.net,2a00:c560:c0c0:1a1a::249,10590230
7051,Barreiro,Portugal,38.6575,-9.0805,pt-bro-as211772.anchors.atlas.ripe.net,2a0b:b81:1::69,34609030
6438,Belgrade,Serbia,44.8015,20.4585,rs-beg-as51859.anchors.atlas.ripe.net,2a04:2e40:0:63::1,18085289
7213,Nis,Serbia,43.3185,21.8875,rs-ini-as13303.anchors.atlas.ripe.net,2001:4170:2801::254,53329857
6541,Ljubljana,Slovenia,46.0775,14.4895,si-lju-as42207.anchors.atlas.ripe.net,2a0b:15c0:abcd:1::abcd:ac05,21049935
6352,Barcelona,Spain,41.3885,2.1095,es-bcn-as13041.anchors.atlas.ripe.net,2001:40b0:2::2,11863564
6604,Madrid,Spain,40.4895,-3.6925,es-mad-as15954.anchors.atlas.ripe.net,2a01:a940:445:d::1,22726791
7086,Alcalá de Henares,Spain,40.5105,-3.3385,es-acl-as15699.anchors.atlas.ripe.net,2a00:6640:e:101::a,40076470
7089,Cerdanyola del Vallès,Spain,41.4915,2.1215,es-crd-as15699.anchors.atlas.ripe.net,2a01:1c8:e:101::a,40182742
6042,Vienna,Austria,48.2085,16.3695,at-vie-as1120.anchors.atlas.ripe.net,2001:628:2000:feed::2,1437287
6120,Klagenfurt,Austria,46.6175,14.3185,at-klu-as42473.anchors.atlas.ripe.net,2a00:11c0::1:0:0:3e,1962550
6476,Feldkirch,Austria,47.2705,9.6105,at-fkt-as48362.anchors.atlas.ripe.net,2a02:1688::401,18840708
6686,Wels,Austria,48.1705,14.0415,at-wsl-as21013.anchors.atlas.ripe.net,2a06:fb80:0:ffff::29,23606089
6959,Hall in Tirol,Austria,47.2815,11.4995,at-hit-as34347.anchors.atlas.ripe.net,2a02:28e8:d0d0:115::dead,29416111
7013,Salzburg,Austria,47.7885,13.0075,at-szg-as30971.anchors.atlas.ripe.net,2a02:850:f::18,30876426
7083,Innsbruck,Austria,47.2685,11.4315,at-inn-as31510.anchors.atlas.ripe.net,2a02:6180:0:2500::2,39587021
6635,Leuven,Belgium,50.8495,4.7185,be-leu-as39923.anchors.atlas.ripe.net,2a04:6480:204::2,23120742
6737,Zaventem,Belgium,50.8805,4.4985,be-zav-as39923.anchors.atlas.ripe.net,2a02:2a08:214::2,23957226
7005,Bruxelles,Belgium,50.8195,4.3675,be-bru-as204059.anchors.atlas.ripe.net,2001:913:1000:200::29,30523747
7101,Antwerp,Belgium,51.1775,4.4175,be-anr-as2611-client.anchors.atlas.ripe.net,2001:6a8:500:e006::132,41386087
6025,Strasbourg,France,48.5795,7.7485,fr-sxb-as8839.anchors.atlas.ripe.net,2001:810:0:14::239,1042406
6043,Prévessin-Moëns,France,46.2285,6.0495,fr-prm-as513.anchors.atlas.ripe.net,2001:1458:0:1e::2,1442073
6278,Paris,France,48.8515,2.3605,fr-par-as1307.anchors.atlas.ripe.net,2001:660:3302:287b::3,8434919
6320,Bordeaux,France,44.8575,-0.5615,fr-bod-as198985.anchors.atlas.ripe.net,2a0c:e300::99,10404701
6430,Lyon,France,45.8075,4.7685,fr-lio-as41405.anchors.atlas.ripe.net,2a06:ac00:4100:107::1,17796727
6443,Maxeville,France,48.6985,6.1395,fr-max-as16347.anchors.atlas.ripe.net,2a01:728:0:401::100,18279704
6494,Rennes,France,48.1095,-1.6385,fr-rns-as204092.anchors.atlas.ripe.net,2a00:5884:822c::1,19299328
6513,Nanterre,France,48.8885,2.2075,fr-nan-as62000.anchors.atlas.ripe.net,2a07:abc4::1:f11,19948902
6648,Vitry-sur-Seine,France,48.7715,2.3795,fr-vty-as209523.anchors.atlas.ripe.net,2a02:e58:2::2,23168780
6696,Gravelines,France,51.0205,2.1615,fr-grv-as16276.anchors.atlas.ripe.net,2001:41d0:302:1100::306,23723906
6717,Villeurbanne,France,45.7605,4.8975,fr-vbn-as39180.anchors.atlas.ripe.net,2a01:378:0:2::116,23798601
6728,Ivry sur Seine,France,48.8215,2.3985,fr-ivs-as34019.anchors.atlas.ripe.net,2001:67c:1740:9050::164,23876807
6736,Trevoux,France,45.9405,4.7285,fr-trx-as209097.anchors.atlas.ripe.net,2a0e:5c00:1::161,23928701
6823,Roubaix,France,50.6885,3.1785,fr-rou-as16276-client.anchors.atlas.ripe.net,2001:41d0:2:7f59:1a:1a:1a:1a,26287686
6873,Brest,France,48.3585,-4.5695,fr-bes-as2200-client.anchors.atlas.ripe.net,2001:660:7302:e772::164,27337921
6921,Saint Denis,France,48.9275,2.3485,fr-ysd-as203476-2.anchors.atlas.ripe.net,2001:4b98:dc0:41:ffff::1,28422769
6949,Croissy-Beaubourg,France,48.8315,2.6595,fr-cbg-as212972.anchors.atlas.ripe.net,2a0e:e704:43:ffff::1,29323135
7000,Toulouse,France,43.6175,1.4175,fr-tls-as197422.anchors.atlas.ripe.net,2a03:7220:8085:500::1,30074080
7042,Aubervilliers,France,48.9085,2.3695,fr-avs-as24776.anchors.atlas.ripe.net,2001:1650:0:7040::62,33008009
7048,Nancy,France,48.7015,6.1395,fr-enc-as16347-client.anchors.atlas.ripe.net,2a00:7ee0:9:1::1000,34500479
7071,Reims,France,49.2275,4.0305,fr-rhe-as21409.anchors.atlas.ripe.net,2a00:c70:1:80:93:97:193:3,38827727
7122,Gif-sur-Yvette,France,48.7085,2.1585,fr-gfy-as204515.anchors.atlas.ripe.net,2a0c:700:2::ff:fe:1602,42717442
7136,Grenoble,France,45.2105,5.6885,fr-gnb-as1942-client.anchors.atlas.ripe.net,2001:660:530e:100::151,45259766
6081,Nuremberg,Germany,49.4275,11.0215,de-nue-as33988.anchors.atlas.ripe.net,2001:67c:14c:12f::46,1768118
6117,Berlin,Germany,52.5205,13.3975,de-ber-as20647.anchors.atlas.ripe.net,2a02:f28:1:7::2,1906515
6202,Braunschweig,Germany,52.2785,10.5375,de-bwe-as680.anchors.atlas.ripe.net,2001:638:602::20:2,4377626
6213,Düsseldorf,Germany,51.2285,6.7675,de-dus-as12676.anchors.atlas.ripe.net,2a02:4c00:0:4014::2,4480008
6239,Hamburg,Germany,53.5515,10.0485,de-ham-as12731.anchors.atlas.ripe.net,2001:868:100:3401::4,6952197
6250,Karlsruhe,Germany,48.9975,8.3895,de-kae-as8560.anchors.atlas.ripe.net,2001:8d8:0:3::2e,7708591
6272,Grünwald,Germany,48.0585,11.5605,de-gud-as206549.anchors.atlas.ripe.net,2a0a:d480:1:1::200,7990093
6313,Frankfurt am Main,Germany,50.1285,8.5975,de-fra-as203329.anchors.atlas.ripe.net,2a07:e80:0:10::2,10103388
6336,Mainz,Germany,49.9905,8.2385,de-mai-as2857.anchors.atlas.ripe.net,2001:4c80:0:7f0::5001:1,11445099
6346,Magdeburg,Germany,52.1405,11.6395,de-mag-as680.anchors.atlas.ripe.net,2001:638:90d:bfff::10,11659199
6357,Dortmund,Germany,51.5205,7.4895,de-dtm-as39138.anchors.atlas.ripe.net,2a01:a700:4000::97d,12292599
6385,Mannheim,Germany,49.5095,8.5315,de-mhg-as21473.anchors.atlas.ripe.net,2a00:1e80:8:14::42,15688941
6387,Mutterstadt,Germany,49.4305,8.3615,de-mdt-as15945.anchors.atlas.ripe.net,2a02:24d8:7:16::42,15708035
6396,Munchen,Germany,48.1405,11.5315,de-muc-as5539.anchors.atlas.ripe.net,2001:608:3:337::1,16423075
6531,Bremen,Germany,53.0775,8.7685,de-bre-as50629.anchors.atlas.ripe.net,2a00:c380:1000:2::235,20746259
6548,Stuttgart,Germany,48.7115,9.1695,de-str-as12374.anchors.atlas.ripe.net,2001:14b0:0:18::2,21321291
6550,Espelkamp,Germany,52.3775,8.6195,de-esp-as15817.anchors.atlas.ripe.net,2a03:2a00:0:4::200,21450575
6558,Offenbach,Germany,50.1115,8.7395,de-off-as25220.anchors.atlas.ripe.net,2001:4b38:5:101::10,21829891
6576,Remscheid,Germany,51.1905,7.2305,de-red-as60316.anchors.atlas.ripe.net,2a04:5a00:5a00:10d3:aa::1,22293365
6679,Fulda,Germany,50.5615,9.6805,de-ful-as8319.anchors.atlas.ripe.net,2001:4cd8:3::23,23524868
6715,Limburg an der Lahn,Germany,50.3995,8.0775,de-lml-as16276.anchors.atlas.ripe.net,2001:41d0:701:1000::839,23793556
6761,Furtwangen,Germany,48.0475,8.2105,de-fwn-as553-client.anchors.atlas.ripe.net,2001:7c0:f00:3c03::2,24449416
6787,Wolfsburg,Germany,52.4305,10.7915,de-wob-as9136.anchors.atlas.ripe.net,2a01:581:1:8::4,25219118
6789,Hassfurt,Germany,50.0315,10.5215,de-has-as44973.anchors.atlas.ripe.net,2a02:218:2:232::55,25228302
6806,Norderstedt,Germany,53.7005,9.9875,de-not-as61157.anchors.atlas.ripe.net,2a00:74c0:0:2::20,25639377
6812,Garching bei München,Germany,48.2585,11.6675,de-gbm-as56357.anchors.atlas.ripe.net,2a00:4700:0:5::4,25904004
6813,Ettlingen,Germany,48.9485,8.3875,de-ett-as202040.anchors.atlas.ripe.net,2a04:d140:1::3,25910852
6814,Köln,Germany,50.9095,7.0575,de-cgn-as61157.anchors.atlas.ripe.net,2a02:cbf3:0:a::11,25984934
6824,Dresden,Germany,51.0395,13.7285,de-drs-as42699.anchors.atlas.ripe.net,2a02:2878:0:a::1077:1,26290610
6826,Rheine,Germany,52.3105,7.4385,de-rhe-as42184.anchors.atlas.ripe.net,2a02:f08:203:beef::100,26294755
6838,Erlangen,Germany,49.5715,11.0285,de-erl-as680-client.anchors.atlas.ripe.net,2001:638:a004:1002:192:44:83:3,26623456
6858,Saarbrücken,Germany,49.2615,7.0395,de-scn-as680-client.anchors.atlas.ripe.net,2a02:d480:4c0:10a6::1000,27173392
6869,Falkenstein,Germany,50.4815,12.3305,de-fks-as213392.anchors.atlas.ripe.net,2a0c:9a40:8041:0:1337:cafe:babe:aaaf,27268744
6908,Münster,Germany,51.9715,7.5975,de-msr-as680.anchors.atlas.ripe.net,2a02:c6a0:2040:b305:100::d,28329454
6922,Göttingen,Germany,51.5485,9.9285,de-goe-as39835.anchors.atlas.ripe.net,2a03:6880:1:205::23,28635137
7006,Aachen,Germany,50.7805,6.1275,de-aah-as34953.anchors.atlas.ripe.net,2a00:fe0:1:111::2,30622284
7012,Kiel,Germany,54.3185,10.1175,de-kel-as13101.anchors.atlas.ripe.net,2a00:12d0:102::5,30855074
7022,Tangstedt,Germany,53.7385,10.0785,de-57x-as200567.anchors.atlas.ripe.net,2a05:2a80:1::300,31579855
7034,Calw,Germany,48.7095,8.7385,de-cal-as39702.anchors.atlas.ripe.net,2a01:4d80:216:c1::1,32294633
7054,Kempten,Germany,47.7595,10.3195,de-uwg-as12931.anchors.atlas.ripe.net,2001:14e0:0:b::a,34679600
7096,Bautzen,Germany,51.1905,14.3515,de-bau-as47295.anchors.atlas.ripe.net,2a03:2400::1:1,41340320
7151,Herford,Germany,52.1175,8.6495,de-hrd-as8879.anchors.atlas.ripe.net,2a00:1348::1d:0:0:1,46900710
7208,Ludwigshafen am Rhein,Germany,49.4915,8.4175,de-lwr-as9022-client.anchors.atlas.ripe.net,2a00:e58:0:1a::2,52509031
6249,Esch-sur-Alzette,Luxembourg,49.5015,5.9495,lu-ezt-as2602.anchors.atlas.ripe.net,2001:a18:0:409::2,7707777
6518,Bettembourg,Luxembourg,49.5115,6.1075,lu-bet-as51405.anchors.atlas.ripe.net,2a02:2290:2:48::71,20353531
6082,Amsterdam,Netherlands (Kingdom of the),52.3485,4.8315,nl-ams-as12041.anchors.atlas.ripe.net,2001:500:f1:500::231,1769338
6237,Ede,Netherlands (Kingdom of the),52.0305,5.6185,nl-ede-as12859.anchors.atlas.ripe.net,2001:7b8:3:37:213:136:12:209,6943122
6267,Veendam,Netherlands (Kingdom of the),53.1105,6.8805,nl-vdm-as49784.anchors.atlas.ripe.net,2a04:3640::6,7931632
6342,Apeldoorn,Netherlands (Kingdom of the),52.2485,5.9995,nl-ape-as203993.anchors.atlas.ripe.net,2a00:8642:1000:f000::70,11583531
6374,Capelle aan den IJssel,Netherlands (Kingdom of the),51.9095,4.5505,nl-cpi-as43350.anchors.atlas.ripe.net,2a00:1768:2000:2:1::1,15254156
6511,Harderwijk,Netherlands (Kingdom of the),52.3575,5.6375,nl-hrd-as34612.anchors.atlas.ripe.net,2a03:5380:0:1962:e0ea:1a80:c8c9:ddd9,19926321
6514,Rotterdam,Netherlands (Kingdom of the),51.9195,4.4675,nl-rtm-as24586.anchors.atlas.ripe.net,2001:4c10::2:59:0:61,19952711
6567,Arnhem,Netherlands (Kingdom of the),51.9805,5.9705,nl-arn-as1140.anchors.atlas.ripe.net,2a00:d78:0:712:94:198:159:9,22058420
6630,Enschede,Netherlands (Kingdom of the),52.2175,6.8585,nl-ens-as42093.anchors.atlas.ripe.net,2a00:1938:1::a031,23080938
6632,The Hague,Netherlands (Kingdom of the),52.1085,4.3285,nl-hag-as1103-client.anchors.atlas.ripe.net,2001:610:b08:b0::11,23103493
6655,Haarlem,Netherlands (Kingdom of the),52.3895,4.6595,nl-haa-as60781-client.anchors.atlas.ripe.net,2a01:b2e0:2::48,23190018
6862,Zuidbroek,Netherlands (Kingdom of the),53.1685,6.8605,nl-zbo-as208751.anchors.atlas.ripe.net,2a06:e881:6700:5::10,27206568
6863,Dronten,Netherlands (Kingdom of the),52.5385,5.7005,nl-dro-as12414.anchors.atlas.ripe.net,2001:9e0:417:1::2,27211639
6877,Steenbergen,Netherlands (Kingdom of the),51.5905,4.3105,nl-ste-as208725.anchors.atlas.ripe.net,2a0e:f780::6,27708734
7231,Utrecht,Netherlands (Kingdom of the),52.0875,5.0085,nl-utc-as200232.anchors.atlas.ripe.net,2a13:6ec0:e001:82:71::,54618418
6268,Zürich,Switzerland,47.3915,8.5205,ch-zrh-as34288.anchors.atlas.ripe.net,2001:4b20:ca1f::8,7934268
6390,Glattbrugg,Switzerland,47.4275,8.5615,ch-gtg-as20612.anchors.atlas.ripe.net,2001:67c:20ac::190,15766248
6445,Dübendorf,Switzerland,47.3995,8.6195,ch-drf-as61174.anchors.atlas.ripe.net,2a00:a680:100:11::157,18358289
6490,Neuchâtel,Switzerland,46.9975,6.9515,ch-qnc-as559.anchors.atlas.ripe.net,2001:620:410:ffad::2,19215554
6520,Lausanne,Switzerland,46.5175,6.6385,ch-lau-as198385.anchors.atlas.ripe.net,2a03:2041:3:10::10,20355363
6523,Münchenstein,Switzerland,47.5085,7.6185,ch-mus-as206291.anchors.atlas.ripe.net,2a0b:b780:1::100,20389539
6540,Basel,Switzerland,47.5575,7.5895,ch-bsl-as206484.anchors.atlas.ripe.net,2a03:b940:161:11::1,20937762
6618,Gais,Switzerland,47.3615,9.4475,ch-sgg-as8758-client.anchors.atlas.ripe.net,2a04:f340:c0:f100::6e,23024626
6780,Winterthur,Switzerland,47.4975,8.7215,ch-win-as34927.anchors.atlas.ripe.net,2a0c:9a40:1050::29,25163326
6847,Geneve,Switzerland,46.2005,6.1395,ch-gva-as62371.anchors.atlas.ripe.net,2a05:2701:f00::ec,26835785
7073,Stabio,Switzerland,45.8485,8.9505,ch-sbo-as202032.anchors.atlas.ripe.net,2a02:4460:1:1::15,38998055
7149,Reichenburg,Switzerland,47.1715,8.9795,ch-rbg-as3303.anchors.atlas.ripe.net,2001:918:cafe::78,46831278
7258,Richterswil,Switzerland,47.2115,8.7095,ch-ric-as207143-client.anchors.atlas.ripe.net,2001:1680:101:83a::28,59626357
