id,anchor_id,city,country,latitude,longitude,fqdn,ipv4,measurement_id
6072,344,West Chester,United States of America,39.9585,-75.6095,us-wct-as7922.anchors.atlas.ripe.net,76.26.115.194,1698336
6092,374,Ashburn,United States of America,39.0385,-77.4885,us-qas-as14907.anchors.atlas.ripe.net,208.80.155.69,1790945
6101,490,Phoenix,United States of America,33.4175,-112.0125,us-phx-as53824.anchors.atlas.ripe.net,50.28.98.185,1817190
6229,841,La Jolla,United States of America,32.8815,-117.2415,us-ljl-as195.anchors.atlas.ripe.net,192.172.226.235,6922487
6274,1003,Tukwila,United States of America,47.4995,-122.2895,us-tuk-as13331.anchors.atlas.ripe.net,204.15.11.34,8251680
6287,1069,Karlstad,United States of America,48.5805,-96.5185,us-ktd-as33362.anchors.atlas.ripe.net,69.89.207.87,8843543
6341,1286,Chantilly,United States of America,38.8875,-77.4305,us-cyl-as10745.anchors.atlas.ripe.net,192.136.136.221,11528424
6373,1374,Kansas City,United States of America,39.0985,-94.5795,us-mkc-as32097.anchors.atlas.ripe.net,69.30.249.206,15155209
6379,1151,Durham,United States of America,35.9315,-78.8795,us-dur-as36236.anchors.atlas.ripe.net,104.225.3.74,15393461
6388,1395,Pittsburgh,United States of America,40.4315,-80.0385,us-pit-as17054.anchors.atlas.ripe.net,208.40.192.202,15716034
6389,1373,Detroit,United States of America,42.4515,-83.2585,us-sfj-as36444.anchors.atlas.ripe.net,208.86.250.253,15750885
6411,1393,San Jose,United States of America,37.2375,-121.7825,us-sjc-as55002.anchors.atlas.ripe.net,107.162.217.5,17174667
6418,1442,Indianapolis,United States of America,39.9615,-86.1525,us-ind-as17054.anchors.atlas.ripe.net,216.37.47.154,17429171
6434,1505,Seattle,United States of America,47.6095,-122.3415,us-sea-as20473.anchors.atlas.ripe.net,45.77.211.82,17926189
6436,1502,Piscataway,United States of America,40.5605,-74.4815,us-pil-as20473.anchors.atlas.ripe.net,207.246.88.250,18023610
6437,1504,Dallas,United States of America,32.7905,-96.7915,us-txt-as20473.anchors.atlas.ripe.net,207.148.2.169,18054036
6452,1519,Miami,United States of America,25.7985,-80.2305,us-mia-as20473.anchors.atlas.ripe.net,207.246.74.246,18395756
6454,1518,Atlanta,United States of America,33.7795,-84.4205,us-atl-as20473.anchors.atlas.ripe.net,144.202.18.114,18398356
6480,1583,Fremont,United States of America,37.4675,-121.9185,us-fnc-as13925.anchors.atlas.ripe.net,23.131.160.206,18997006
6492,1616,Los Angeles,United States of America,34.0485,-118.2585,us-lax-as21699.anchors.atlas.ripe.net,149.20.162.6,19268324
6525,1560,Palo Alto,United States of America,37.4295,-122.1715,us-pao-as32.anchors.atlas.ripe.net,171.67.70.16,20404902
6549,1062,New York,United States of America,40.7115,-74.0105,us-nyc-as15133.anchors.atlas.ripe.net,152.195.68.35,21440589
6557,1791,Buffalo,United States of America,42.8905,-78.8805,us-buf-as201971.anchors.atlas.ripe.net,185.57.190.200,21802260
6565,1782,Hoopeston,United States of America,40.4595,-87.6595,us-hup-as63056.anchors.atlas.ripe.net,192.5.203.212,22006775
6588,1822,McLean,United States of America,38.9215,-77.2085,us-xqm-as10886.anchors.atlas.ripe.net,206.196.178.150,22492824
6597,1512,Chicago,United States of America,41.9905,-87.9585,us-chi-as20473.anchors.atlas.ripe.net,66.42.119.57,22586801
6634,1737,Minneapolis,United States of America,44.9695,-93.2515,us-mes-as5006.anchors.atlas.ripe.net,206.144.240.4,23120155
6644,1944,Secaucus,United States of America,40.7795,-74.0805,us-uyk-as199524.anchors.atlas.ripe.net,92.38.169.178,23161539
6685,2033,San Francisco,United States of America,37.5495,-121.9885,us-sfo-as47787.anchors.atlas.ripe.net,185.174.157.222,23604798
6692,1880,Dallas tx,United States of America,32.7885,-96.7885,us-dcx-as5006.anchors.atlas.ripe.net,206.144.243.4,23663001
6769,1988,Reston,United States of America,38.9515,-77.3595,us-rtv-as3491.anchors.atlas.ripe.net,63.218.125.154,24740330
6781,2211,Syracuse,United States of America,43.0375,-76.1485,us-syr-as7828.anchors.atlas.ripe.net,216.171.180.239,25165883
6782,2155,Plano,United States of America,37.3985,-122.0085,us-plz-as19750.anchors.atlas.ripe.net,74.119.118.17,25169121
6797,2091,Warrenton,United States of America,38.7505,-77.6685,us-wvj-as16276.anchors.atlas.ripe.net,147.135.78.61,25439352
6831,2314,Pasadena,United States of America,34.1675,-118.0915,us-psd-as62538.anchors.atlas.ripe.net,23.157.112.130,26502094
6835,2379,Greenwood Village,United States of America,39.6195,-104.8915,us-gv4-as30475-client.anchors.atlas.ripe.net,173.248.145.27,26526033
6875,2263,Cambridge,United States of America,42.3895,-71.1495,us-jhy-as11488.anchors.atlas.ripe.net,192.1.110.32,27471535
6899,2520,Boston,United States of America,42.3515,-71.0985,us-bos-as111.anchors.atlas.ripe.net,204.8.154.50,28268750
6925,2537,North Kansas City,United States of America,39.1395,-94.5815,us-nky-as57695.anchors.atlas.ripe.net,170.39.225.183,29006457
6957,2716,Washington,United States of America,38.9005,-77.0505,us-dca-as11039.anchors.atlas.ripe.net,128.164.88.178,29397122
7014,2236,Silver Spring,United States of America,39.0595,-76.9625,us-sis-as19528.anchors.atlas.ripe.net,68.64.60.178,31293267
7052,2914,Redding,United States of America,40.5785,-122.4005,us-rdd-as23483.anchors.atlas.ripe.net,66.244.16.33,34669455
7058,2941,Utica,United States of America,43.1015,-75.2405,us-uca-as7828.anchors.atlas.ripe.net,216.171.184.239,34756400
7087,2720,Fayetteville,United States of America,36.0405,-94.1685,us-asc-as40581.anchors.atlas.ripe.net,208.90.108.84,40101891
7095,3095,Staten Island,United States of America,40.6095,-74.1685,us-uyu-as397031.anchors.atlas.ripe.net,144.172.124.251,40860665
7157,3110,Sacramento,United States of America,38.6505,-121.4905,us-sac-as53698.anchors.atlas.ripe.net,23.174.128.243,47235869
7158,3108,Richmond,United States of America,37.4915,-77.2405,us-rcd-as53698-client.anchors.atlas.ripe.net,23.152.192.245,47243976
7199,3293,Tampa,United States of America,27.9515,-82.4585,us-tpa-as12110.anchors.atlas.ripe.net,199.47.174.227,51472980
7224,3446,Greenwich,United States of America,41.0195,-73.6315,us-grh-as54316.anchors.atlas.ripe.net,23.175.209.11,54360455
7229,3452,Hillsboro,United States of America,45.5615,-122.9415,us-hio-as212317-client.anchors.atlas.ripe.net,5.78.42.194,54518944
7256,3518,Hopkinsville,United States of America,36.8505,-87.4705,us-hop-as13781.anchors.atlas.ripe.net,66.255.252.225,58906464
7264,3543,Girard,United States of America,37.5095,-94.8395,us-gd4-as16717.anchors.atlas.ripe.net,216.49.224.166,61355807
7267,3564,Elk Grove Village,United States of America,42.0005,-87.9495,us-evi-as400245.anchors.atlas.ripe.net,165.140.127.23,62003602
