,Cities,Latency,GeodesicDistance,GCD,GCDPredic,GeodesicPredic,Error Percent
0,"('6379', '6066')",20.22659,0.23625779246054,559.6093540388814,11.309415935925994,6.516152365851122,67.78422677351386
1,"('6379', '6080')",49.293,1.5422654224757235,2322.173244550337,46.929921575388555,42.536740806608805,13.706325834076228
2,"('6379', '6101')",53.578937,1.9204819445354864,3028.2674182334404,61.19972003833804,52.96821254498684,1.1398592230621567
3,"('6379', '6208')",58.309609,2.004551522036472,3090.526710203158,62.457948164226146,55.28690929832524,5.183879215644819
4,"('6379', '6222')",17.142338,0.8032695822173446,980.8410151546857,19.82229018750375,22.15472740208566,29.239823658159462
5,"('6379', '6257')",46.838919,0.8480046351808396,1438.4657267465354,29.070649187576528,23.388550922438917,50.06598909244913
6,"('6379', '6274')",67.723057,2.6845122420512366,3769.120198405553,76.17197198120213,74.04069349424786,9.328634550929774
7,"('6379', '6280')",28.776758,0.5358279441763049,1034.5276154386054,20.907268643304302,14.778503133253187,48.64430825302424
8,"('6379', '6287')",46.703294,1.4553463845594024,2012.038429397019,40.66225718510264,40.13945397573936,14.054340630150502
9,"('6379', '6373')",30.723663,0.8480046351808396,1426.7661521748264,28.83420682979627,23.388550922438917,23.874471209897994
10,"('6379', '6379')",0.175062,0.0,0.0,0.0,0.0,100.0
11,"('6379', '6388')",23.219158,0.4824181761442767,510.5138614280758,10.31722139430973,13.305425006614941,42.69635011478478
12,"('6379', '6389')",18.126724,0.6242890729025895,817.032428866816,16.51180328653457,17.218321888996094,5.01139704562118
13,"('6379', '6418')",26.69537,0.4912095525298848,779.0032953569953,15.743254145171324,13.547897212240649,49.25001147299832
14,"('6379', '6428')",9.53284,0.3456262431112267,234.7730763591093,4.74464258315025,9.53260943604902,0.0024186281420889417
15,"('6379', '6557')",24.424948,0.5515391118825819,773.8054992707666,15.638209371589493,15.211827941520156,37.720121485948894
16,"('6379', '6574')",12.220575,0.4824181761442767,682.7636104033112,13.798299832259554,13.305425006614941,8.877241918771752
17,"('6379', '6613')",31.16964,1.007164211872955,1586.9681677666474,32.07180680024945,27.778281485012464,10.880326224452824
18,"('6287', '6066')",49.15816,1.355697599385589,1927.907882523468,38.96202229688489,37.391071962591646,23.937201956721644
19,"('6287', '6080')",36.162642,1.0244748649102855,1190.9903753409535,24.069300188073004,28.25572119850877,21.86488697781326
20,"('6287', '6101')",52.188561,1.7004325973837988,2120.5300905975714,42.85481760826412,46.89910024560755,10.135287605252136
21,"('6287', '6208')",51.270462,1.4906753975346498,1884.184227556816,38.078389818821584,41.1138524456662,19.80986548226112
22,"('6287', '6222')",42.260674,1.4739055294382175,2091.0720412385376,42.259485649536344,40.65132795268115,3.808140985443941
23,"('6287', '6257')",26.995669,0.8242970240554601,1082.3027787071956,21.872780011031942,22.734678706354778,15.783977398912477
24,"('6287', '6274')",38.589502,1.4713703423225784,1910.6280083089985,38.61280496625689,40.581405748848624,5.161776249013581
25,"('6287', '6280')",20.042024,0.8969393097203319,990.338770836158,20.01423492303101,24.738202893498983,23.43165986378911
26,"('6287', '6287')",0.109787,0.0,0.0,0.0,0.0,100.0
27,"('6287', '6373')",32.565583,0.8242970240554601,1065.6592566800346,21.53642302935284,22.734678706354778,30.188018724078177
28,"('6287', '6379')",46.703294,1.4553463845594024,2012.038429397019,40.66225718510264,40.13945397573936,14.054340630150502
29,"('6287', '6388')",32.771564,1.4118343046751574,1584.9284398055404,32.03058495193364,38.93936089382257,18.820575343375644
30,"('6287', '6389')",25.236441,0.8670972677769555,1235.0154776016059,24.9590247602123,23.915138857447605,5.235691286867249
31,"('6287', '6418')",23.258317,0.9420352158368384,1262.4774831930174,25.51401770560617,25.981978991933293,11.71048615397791
32,"('6287', '6428')",42.127802,1.358680453237999,1955.1286099615247,39.51213913545022,37.47334112283792,11.048430386095339
33,"('6287', '6557')",32.146764,1.4379645741406708,1503.3912533103617,30.38276053716327,39.660051692736516,23.371832053566948
34,"('6287', '6574')",33.845037,1.4118343046751574,1965.606404352969,39.72388994699174,38.93936089382257,15.051908183236936
35,"('6287', '6613')",29.659569,0.5226510774323452,815.7971316005178,16.48683856697038,14.41507608810081,51.39822804538795
36,"('6080', '6066')",34.936667,1.3287030432008438,1942.6670152053518,39.26029674342201,36.64654354168164,4.894217704515539
37,"('6080', '6080')",0.099658,0.0,0.0,0.0,0.0,100.0
38,"('6080', '6101')",34.17426,0.7891642092424047,941.8788129124588,19.034884209106906,21.76569151664616,36.309691807090594
39,"('6080', '6208')",19.23536,0.6553438294660503,808.5587579989816,16.340554776021254,18.074833428126485,6.033297904866427
40,"('6080', '6222')",52.731453,2.0603399020976707,2840.285944598986,57.40071157245625,56.82559118025088,7.764129276412845
41,"('6080', '6257')",19.198965,0.6665667500696064,883.7377695156462,17.85988375927956,18.384369295202003,4.2429146821091575
42,"('6080', '6274')",42.575931,1.3724534577068777,1633.6239940595892,33.014696945978734,37.85321005634517,11.092466641903446
43,"('6080', '6280')",25.132921,1.1047786064916103,1449.7289556795065,29.298273225425753,30.47055360781118,21.237613438609785
44,"('6080', '6287')",36.162642,1.0244748649102855,1190.9903753409535,24.069300188073004,28.25572119850877,21.86488697781326
45,"('6080', '6373')",18.877826,0.6665667500696064,895.6073348337427,18.099761542222527,18.384369295202003,2.613948792609891
46,"('6080', '6379')",49.293,1.5422654224757235,2322.173244550337,46.929921575388555,42.536740806608805,13.706325834076228
47,"('6080', '6388')",38.116792,1.8137661544024937,2116.1151724872466,42.76559439411955,50.02491767582431,31.241153966536107
48,"('6080', '6389')",30.995344,1.2804870235634345,1839.7406066130454,37.18020720031444,35.31671256696488,13.941992600452771
49,"('6080', '6418')",28.513897,1.176490763336554,1604.336923930421,32.42282038915409,32.4484242025494,13.79863019968613
50,"('6080', '6428')",45.539926,1.6812105264792323,2390.2684694177833,48.30609089014031,46.368942313050596,1.8204164693868727
51,"('6080', '6557')",45.235675,1.876869187577328,2198.5921287080287,44.43241106953412,51.76534272014642,14.43477458918524
52,"('6080', '6574')",43.598124,1.8137661544024937,2611.810055362875,52.78333188776605,50.02491767582431,14.740986735631822
53,"('6080', '6613')",23.09628,0.6317511062636301,788.7413084506278,15.940054358874919,17.42412989995398,24.55871724817166
54,"('6557', '6066')",28.761428,0.7793205568287075,1122.6469943477825,22.68811576622446,21.494196814625518,25.267282227344488
55,"('6557', '6080')",45.235675,1.876869187577328,2198.5921287080287,44.43241106953412,51.76534272014642,14.43477458918524
56,"('6557', '6101')",56.909294,2.4068015882537974,3058.8882789634777,61.81855181413425,66.3812427099251,16.643939933475718
57,"('6557', '6208')",62.257272,2.415220213969766,3007.0594357867194,60.77111766970229,66.61343419578048,6.997033528517736
58,"('6557', '6222')",14.680946,0.257672055062002,642.3839568562847,12.982247895286065,7.106772452749546,51.59186299881803
59,"('6557', '6257')",50.489048,1.1706007985858389,1401.865083216922,28.330969090717037,32.285974924811555,36.05350822853393
60,"('6557', '6274')",56.507234,2.8438478860056664,3394.6614585229913,68.60435430360276,78.43528011297909,38.805732577494574
61,"('6557', '6280')",14.15504,0.7331003990930379,751.9171614137844,15.195857371602216,20.21941308350436,42.84250050515124
62,"('6557', '6287')",32.146764,1.4379645741406708,1503.3912533103617,30.38276053716327,39.660051692736516,23.371832053566948
63,"('6557', '6373')",25.493274,1.1706007985858389,1380.9477141519787,27.908239868388353,32.285974924811555,26.645070871679938
64,"('6557', '6379')",24.424948,0.5515391118825819,773.8054992707666,15.638209371589493,15.211827941520156,37.720121485948894
65,"('6557', '6388')",23.209539,0.07381663406034145,289.8485950419297,5.857690362240093,2.0359135233679013,91.22811735567905
66,"('6557', '6389')",18.113769,0.6186743173614165,361.2024385203994,7.299714675630871,17.06346307049003,5.7983842540443735
67,"('6557', '6418')",27.969537,0.6628418410016608,687.8920392617229,13.901942730004171,18.28163374187744,34.63733868073168
68,"('6557', '6428')",21.972755,0.21494204897127966,589.7284362754075,11.918107027600575,5.928249503808516,73.01999906789788
69,"('6557', '6557')",0.03952,0.0,0.0,0.0,0.0,100.0
70,"('6557', '6574')",10.933632,0.07381663406034145,462.4537563561336,9.345951499944926,2.0359135233679013,81.37934838699618
71,"('6557', '6613')",77.060488,1.2442616559715538,1410.8872232732592,28.513301880176105,34.317592020381916,55.46668219855822
72,"('6373', '6066')",31.2868,0.6592257770050826,1083.8768050121112,21.904590269470084,18.18190021046256,41.8863539561011
73,"('6373', '6080')",18.877826,0.6665667500696064,895.6073348337427,18.099761542222527,18.384369295202003,2.613948792609891
74,"('6373', '6101')",29.123183,1.2159382996370047,1682.39837176498,34.000401921253136,33.536414377663355,15.153671141177647
75,"('6373', '6208')",34.530215,1.1988373014542897,1678.4204332626891,33.92000983923155,33.06475708921508,4.243987217527954
76,"('6373', '6222')",44.125009,1.3704182925762871,2007.8402614030206,40.577414378830106,37.79707880267315,14.340915369165932
77,"('6373', '6257')",0.251897,0.0,23.816746659111107,0.48132414561059816,0.0,100.0
78,"('6373', '6274')",42.171183,1.803840182088588,2412.8279849738487,48.76200704467766,49.75115253435313,17.974287167502826
79,"('6373', '6280')",13.85965,0.4127510971784735,644.6444307905565,13.027930905676243,11.383959065969718,17.862579026384378
80,"('6373', '6287')",32.565583,0.8242970240554601,1065.6592566800346,21.53642302935284,22.734678706354778,30.188018724078177
81,"('6373', '6373')",0.089477,0.0,0.0,0.0,0.0,100.0
82,"('6373', '6379')",30.723663,0.8480046351808396,1426.7661521748264,28.83420682979627,23.388550922438917,23.874471209897994
83,"('6373', '6388')",26.558628,1.1059161963430162,1250.2201989660084,25.266304323820062,30.50192911811459,14.847533231440233
84,"('6373', '6389')",19.031868,0.6050616747621939,1022.5814409345779,20.66584262829203,16.68801702761199,12.315401580065647
85,"('6373', '6418')",16.948014,0.4811284826179988,728.7909551737832,14.728488691110131,13.26985437237276,21.702599653429836
86,"('6373', '6428')",35.807669,0.9718572515745021,1499.2554734943021,30.299178563735474,26.80449124307494,25.143155107150537
87,"('6373', '6557')",25.493274,1.1706007985858389,1380.9477141519787,27.908239868388353,32.285974924811555,26.645070871679938
88,"('6373', '6574')",31.893547,1.1059161963430162,1754.5225554975366,35.45799441320057,30.50192911811459,4.363321150467876
89,"('6373', '6613')",43.54799,0.19248707304820445,263.7485905577936,5.330222755577964,5.308925827910228,87.80902212040044
90,"('6428', '6066')",12.1879,0.5525637024529346,766.2756848817181,15.48603571289087,15.240086853954326,25.04276252639359
91,"('6428', '6080')",45.539926,1.6812105264792323,2390.2684694177833,48.30609089014031,46.368942313050596,1.8204164693868727
92,"('6428', '6101')",55.572002,2.1767673119379967,3145.246220602902,63.563801199838444,60.03673919860744,8.034148560290207
93,"('6428', '6208')",59.03977,2.2036076775389755,3177.061996752262,64.20678159893382,60.77701493719642,2.942499500246058
94,"('6428', '6222')",32.992044,0.460566982573966,749.3287796063071,15.143547512500557,12.702754063163912,61.497523272083676
95,"('6428', '6257')",27.236502,0.9718572515745021,1513.9828233061246,30.59681069488854,26.80449124307494,1.5861462566854696
96,"('6428', '6274')",65.337453,2.7093759449370487,3771.327874580614,76.21658797615541,74.7264515160082,14.370009978822102
97,"('6428', '6280')",24.944524,0.5502555924663073,1016.7042398565117,20.547067430824,15.176427593477158,39.159281638418285
98,"('6428', '6287')",42.127802,1.358680453237999,1955.1286099615247,39.51213913545022,37.47334112283792,11.048430386095339
99,"('6428', '6373')",35.807669,0.9718572515745021,1499.2554734943021,30.299178563735474,26.80449124307494,25.143155107150537
100,"('6428', '6379')",9.53284,0.3456262431112267,234.7730763591093,4.74464258315025,9.53260943604902,0.0024186281420889417
101,"('6428', '6388')",27.069232,0.14533602507066726,377.34257090530366,7.625898412704552,4.008467503842442,85.19179449257207
102,"('6428', '6389')",21.111406,0.4935720380174626,723.4691925988388,14.620938618835769,13.613056186422378,35.51800298652596
103,"('6428', '6418')",27.986955,0.4816388645742511,794.8869688709437,16.06425498095652,13.283931057662524,52.53527560371422
104,"('6428', '6428')",0.084135,0.0,0.0,0.0,0.0,100.0
105,"('6428', '6557')",21.972755,0.21494204897127966,589.7284362754075,11.918107027600575,5.928249503808516,73.01999906789788
106,"('6428', '6574')",9.13414,0.14533602507066726,448.7766699088455,9.069544648794881,4.008467503842442,56.11554559222388
107,"('6428', '6613')",26.848297,1.0695785766277237,1626.278697756425,32.86625230246884,29.49971258078387,9.87554473486297
108,"('6101', '6066')",50.279365,1.6756397663732725,2548.3634075859272,51.50110791443368,46.21529691889877,8.082974160674516
109,"('6101', '6080')",34.17426,0.7891642092424047,941.8788129124588,19.034884209106906,21.76569151664616,36.309691807090594
110,"('6101', '6101')",0.10957599999999999,0.0,0.0,0.0,0.0,100.0
111,"('6101', '6208')",30.94484,0.3028123984401501,432.83384174036695,8.747348328002513,8.351774161414793,73.01076961000672
112,"('6101', '6222')",73.487152,2.6472163878934505,3690.006750446269,74.57313007007387,73.0120481921155,0.6465127508064189
113,"('6101', '6257')",30.297041,1.2159382996370047,1662.9319141607693,33.60699486996609,33.536414377663355,10.69204539698565
114,"('6101', '6274')",39.539391,1.3235548358110012,1787.4232226470606,36.12289989892548,36.504552441985666,7.675481289062685
115,"('6101', '6280')",46.603459,1.6541750491336575,2309.980275970884,46.683507979612365,45.62328525838771,2.103221011153465
116,"('6101', '6287')",52.188561,1.7004325973837988,2120.5300905975714,42.85481760826412,46.89910024560755,10.135287605252136
117,"('6101', '6373')",29.123183,1.2159382996370047,1682.39837176498,34.000401921253136,33.536414377663355,15.153671141177647
118,"('6101', '6379')",53.578937,1.9204819445354864,3028.2674182334404,61.19972003833804,52.96821254498684,1.1398592230621567
119,"('6101', '6388')",59.151817,2.3325172518918045,2929.583710449141,59.205373286667275,64.33242963548767,8.758163143978601
120,"('6101', '6389')",47.662979,1.8733743273894736,2698.142108242002,54.52805807499945,51.66895207311534,8.404789539309624
121,"('6101', '6418')",69.17792,1.7205189462940902,2407.964631021681,48.66372117384342,47.453095559836036,31.404275295013157
122,"('6101', '6428')",55.572002,2.1767673119379967,3145.246220602902,63.563801199838444,60.03673919860744,8.034148560290207
123,"('6101', '6557')",56.909294,2.4068015882537974,3058.8882789634777,61.81855181413425,66.3812427099251,16.643939933475718
124,"('6101', '6574')",60.116309,2.3325172518918045,3434.7829001571254,69.4151879112159,64.33242963548767,7.013272613738927
125,"('6101', '6613')",46.616460000000004,1.2777807041874467,1668.8367131078487,33.72632780610907,35.24207041772218,24.399942814786495
126,"('6066', '6066')",0.116074,0.0,0.0,0.0,0.0,100.0
127,"('6066', '6080')",34.936667,1.3287030432008438,1942.6670152053518,39.26029674342201,36.64654354168164,4.894217704515539
128,"('6066', '6101')",50.279365,1.6756397663732725,2548.3634075859272,51.50110791443368,46.21529691889877,8.082974160674516
129,"('6066', '6208')",63.598963,1.7692808156776043,2660.928667684466,53.77599366679302,48.79798144587418,23.272363032280605
130,"('6066', '6222')",24.433116,1.0417488836736006,1505.9652546938894,30.434779775326223,28.732150513538166,17.595113589024695
131,"('6066', '6257')",40.274279,0.6592257770050826,1087.608653202615,21.98000899342731,18.18190021046256,54.85480892044632
132,"('6066', '6274')",86.278316,2.5040376524624386,3496.3145117939052,70.65870999351449,69.06308021987735,19.953143012344672
133,"('6066', '6280')",30.281469,0.4534274284605378,966.1204780427403,19.52479573749558,12.505840251590449,58.70134222487538
134,"('6066', '6287')",49.15816,1.355697599385589,1927.907882523468,38.96202229688489,37.391071962591646,23.937201956721644
135,"('6066', '6373')",31.2868,0.6592257770050826,1083.8768050121112,21.904590269470084,18.18190021046256,41.8863539561011
136,"('6066', '6379')",20.22659,0.23625779246054,559.6093540388814,11.309415935925994,6.516152365851122,67.78422677351386
137,"('6066', '6388')",46.609053,0.7049927430223707,836.0985508120613,16.897119760978068,19.444184602378186,58.28238646604087
138,"('6066', '6389')",31.243959,0.6141363417325567,970.5837705266954,19.61499657273972,16.93830258235456,45.786951703673154
139,"('6066', '6418')",30.412331,0.4377590971348615,705.4150431849608,14.256073586439056,12.07369690015455,60.29999509029891
140,"('6066', '6428')",12.1879,0.5525637024529346,766.2756848817181,15.48603571289087,15.240086853954326,25.04276252639359
141,"('6066', '6557')",28.761428,0.7793205568287075,1122.6469943477825,22.68811576622446,21.494196814625518,25.267282227344488
142,"('6066', '6574')",22.860816,0.7049927430223707,1200.98908640251,24.271368973024785,19.444184602378186,14.945360645139761
143,"('6066', '6613')",31.807392,0.8390401655842548,1306.3755518836324,26.401174994923963,23.141304687036364,27.245513599365946
144,"('6574', '6066')",22.860816,0.7049927430223707,1200.98908640251,24.271368973024785,19.444184602378186,14.945360645139761
145,"('6574', '6080')",43.598124,1.8137661544024937,2611.810055362875,52.78333188776605,50.02491767582431,14.740986735631822
146,"('6574', '6101')",60.116309,2.3325172518918045,3434.7829001571254,69.4151879112159,64.33242963548767,7.013272613738927
147,"('6574', '6208')",62.915843,2.347128159837503,3416.825837384618,69.05228494968371,64.73540852302425,2.892062533477053
148,"('6574', '6222')",7.292643,0.3184620003547993,305.03761092848305,6.164652526254393,8.783400942816307,20.441943240829247
149,"('6574', '6257')",28.617437,1.1059161963430162,1773.1076449773957,35.83358947003289,30.50192911811459,6.585118430118637
150,"('6574', '6274')",59.425318,2.8011557194142167,3855.587423195097,77.91942992291163,77.25780080344627,30.008224446432543
151,"('6574', '6280')",20.552633,0.6720057424384899,1166.0730871737069,23.565734667152245,18.53438044456236,9.819922125975982
152,"('6574', '6287')",33.845037,1.4118343046751574,1965.606404352969,39.72388994699174,38.93936089382257,15.051908183236936
153,"('6574', '6373')",31.893547,1.1059161963430162,1754.5225554975366,35.45799441320057,30.50192911811459,4.363321150467876
154,"('6574', '6379')",12.220575,0.4824181761442767,682.7636104033112,13.798299832259554,13.305425006614941,8.877241918771752
155,"('6574', '6388')",31.009544,0.0,505.2888065863497,10.2116257353619,0.0,100.0
156,"('6574', '6389')",20.030631,0.5731148790487101,785.753257702896,15.87966739697041,15.80690243536188,21.08634802687004
157,"('6574', '6418')",23.185557,0.6018456688427529,1026.838115948105,20.751867831202944,16.599317373042688,28.406648272272744
158,"('6574', '6428')",9.13414,0.14533602507066726,448.7766699088455,9.069544648794881,4.008467503842442,56.11554559222388
159,"('6574', '6557')",10.933632,0.07381663406034145,462.4537563561336,9.345951499944926,2.0359135233679013,81.37934838699618
160,"('6574', '6574')",0.035942999999999996,0.0,0.0,0.0,0.0,100.0
