,-0.5,-0.48,-0.46,-0.44,-0.42,-0.4,-0.38,-0.36,-0.34,-0.32,-0.3,-0.28,-0.26,-0.24,-0.22,-0.2,-0.18,-0.16,-0.14,-0.12,-0.1,-0.08,-0.06,-0.04,-0.02,0.0,0.02,0.04,0.06,0.08,0.1,0.12,0.14,0.16,0.18,0.2,0.22,0.24,0.26,0.28,0.3,0.32,0.34,0.36,0.38,0.4,0.42,0.44,0.46,0.48
0.0,0.5520990945597809,0.4297487477876482,0.0,0.0,0.0,0.0,-0.5305555559840808,-0.1322222224091508,-0.1322222224091508,-0.1322222224091508,-0.1322222224091508,0.1333333333074692,0.1333333333074692,0.1333333333074692,0.1333333333074692,0.1333333333074692,0.1333333333074692,0.1333333333074692,-0.08708827470020856,-0.1442687751963656,-0.14654439830765378,-0.14654439830765378,-0.14654439830765378,-0.20284090968225288,-0.20284090968225288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3499999998485489,0.3499999998485489,0.08580882326469208,0.08580882326469208,0.019761029118727874,0.019761029118727874,0.03947368419715602,0.5340749266998607,0.5340749266998607,0.5964349702706324,0.6214019155888894,0.35920700792977894,0.0,0.0,0.21601143786024016,0.21601143786024016,0.21601143786024016,0.21601143786024016
0.02,0.4297487477876482,0.4297487477876482,0.0,0.0,0.0,-0.5305555559840808,-0.5305555559840808,-0.5305555559840808,-0.1322222224091508,-0.1322222224091508,0.1333333333074692,0.1333333333074692,0.1333333333074692,0.1333333333074692,0.1333333333074692,0.1333333333074692,0.1333333333074692,0.1333333333074692,0.03295454532097736,-0.17355484243930924,-0.20284090968225288,-0.20284090968225288,-0.20284090968225288,-0.13750000072600765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3499999998485489,0.08580882326469208,0.019761029118727874,0.019761029118727874,0.019761029118727874,0.3018451294946276,0.3018451294946276,0.4788534786672032,0.4788534786672032,0.35920700792977894,0.35920700792977894,0.0,0.0,0.0,0.21601143786024016,0.21601143786024016,0.21601143786024016
0.04,0.4297487477876482,0.4297487477876482,0.0,0.0,-0.5305555559840808,-0.5305555559840808,-0.5305555559840808,-0.5305555559840808,-0.5305555559840808,0.1333333333074692,0.1333333333074692,0.1333333333074692,0.1333333333074692,0.1333333333074692,0.1333333333074692,0.1333333333074692,0.1333333333074692,0.03295454532097736,-0.0011363638884196448,-0.20284090968225288,-0.20284090968225288,-0.20284090968225288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019761029118727874,0.019761029118727874,0.019761029118727874,0.019761029118727874,0.3018451294946276,0.333133426822892,0.333133426822892,0.333133426822892,0.35920700792977894,0.0,0.0,0.0,0.0,0.2238186451597072,0.21601143786024016,0.21601143786024016
0.06,0.4297487477876482,0.4297487477876482,-0.5305555559840808,-0.5305555559840808,-0.5305555559840808,-0.5305555559840808,-0.5305555559840808,-0.5305555559840808,0.0,0.0,0.0,0.0,0.0,0.0,0.1333333333074692,0.1333333333074692,0.03295454532097736,-0.0011363638884196448,-0.20284090968225288,-0.20284090968225288,-0.20284090968225288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019761029118727874,0.019761029118727874,0.24497478522609692,0.3018451294946276,0.3939130511420663,0.3939130511420663,0.25262923335223797,0.35920700792977894,0.0,0.0,0.0,0.0,0.0,0.2238186451597072,0.21601143786024016
0.08,0.4297487477876482,0.31677177087332714,-0.5305555559840808,-0.5305555559840808,-0.5305555559840808,-0.5305555559840808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2681818186384981,-0.20284090968225288,-0.20284090968225288,-0.20284090968225288,-0.20284090968225288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019761029118727874,0.019761029118727874,0.24497478522609692,0.3534641838963001,0.3939130511420663,0.37446213202601675,0.37446213202601675,0.0,0.0,0.0,0.0,-0.3868347342288442,-0.3868347342288442,-0.3868347342288442,-0.18328360776599376
0.1,0.31677177087332714,0.31677177087332714,-0.5305555559840808,-0.5305555559840808,-0.5305555559840808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2681818186384981,-0.2681818186384981,-0.20284090968225288,-0.13750000072600765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019761029118727874,0.019761029118727874,0.388931348237967,0.388471193716916,0.37446213202601675,0.21829867228142993,-0.2942181247828935,-0.3868347342288442,-0.3868347342288442,-0.3868347342288442,-0.3868347342288442,-0.3868347342288442,-0.3868347342288442,-0.3868347342288442,-0.3868347342288442
0.12,0.14550142645196598,0.14550142645196598,-0.7072405375550808,-0.7072405375550808,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2681818186384981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019761029118727874,0.019761029118727874,0.2816066068256722,0.18804405632145543,0.20428260845411714,0.20428260845411714,-0.2942181247828935,-0.3454275460525577,-0.3868347342288442,-0.3868347342288442,-0.3868347342288442,-0.3868347342288442,-0.3868347342288442,-0.3868347342288442,-0.3868347342288442
0.14,0.14550142645196598,0.14550142645196598,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,0.05924018093180858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019761029118727874,0.2816066068256722,0.2816066068256722,0.27962488371909305,0.20428260845411714,-0.2942181247828935,-0.2942181247828935,-0.3454275460525577,-0.3868347342288442,-0.3868347342288442,-0.3868347342288442,-0.3868347342288442,-0.3868347342288442,-0.3868347342288442,-0.3868347342288442
0.16,0.22061886894486005,0.22061886894486005,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,0.05924018093180858,0.05924018093180858,0.05924018093180858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35824355399558555,-0.35824355399558555,0.2460142570102479,-0.9833333333832234,-0.9833333333832234,-0.9833333333832234,0.0,0.0,0.0,0.0,0.0,0.0,0.3787467724908512,0.2816066068256722,0.2816066068256722,0.2816066068256722,0.19995015712327793,-0.2942181247828935,-0.2942181247828935,-0.2942181247828935,-0.3454275460525577,-0.3868347342288442,-0.3868347342288442,0.0,0.0,0.0,0.0
0.18,0.22061886894486005,0.22061886894486005,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,-0.8250305252690807,0.05924018093180858,0.05924018093180858,0.05924018093180858,0.3125095388894032,0.3125095388894032,0.0,0.0,0.0,0.0,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,0.2460142570102479,0.2460142570102479,0.2460142570102479,-0.9833333333832234,-0.9833333333832234,-0.9833333333832234,-0.9833333333832234,-0.9833333333832234,-0.9833333333832234,-0.9833333333832234,-0.02148033158488873,0.3551994752369657,0.3348803377513377,0.23872728681859093,0.20479609453402617,-0.29119480149152566,0.07624831300090956,0.07624831300090956,0.07624831300090956,-0.014170040642265569,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.4297487477876482,0.4297487477876482,0.0,0.0,0.0,0.0,0.0,0.0,-0.8250305252690807,-0.8250305252690807,0.05924018093180858,0.3125095388894032,0.3125095388894032,-0.042595039696767346,-0.042595039696767346,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,-0.07077406094590613,0.2460142570102479,0.2460142570102479,0.2460142570102479,0.08433048401724977,-0.9833333333832234,-0.9833333333832234,-0.9833333333832234,-0.9833333333832234,-0.9833333333832234,-0.9833333333832234,0.2972903241018585,0.3551994752369657,0.3348803377513377,0.3348803377513377,0.25408619484504524,-0.18189202122030443,-0.6000000000407874,0.07624831300090956,0.07624831300090956,-0.014170040642265569,-0.014170040642265569,0.0,0.0,0.0,0.0,0.0
0.22,0.4297487477876482,0.4297487477876482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125095388894032,-0.042595039696767346,-0.042595039696767346,-0.042595039696767346,-0.042595039696767346,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,-0.07077406094590613,0.06343674945172043,0.2460142570102479,0.1635298415314773,0.08433048401724977,-0.9833333333832234,-0.9833333333832234,-0.9833333333832234,-0.9833333333832234,-0.9833333333832234,0.2543620055466808,0.3551994752369657,0.3551994752369657,0.3348803377513377,0.29705864311248464,-0.23998513586436931,-0.18189202122030443,-0.6000000000407874,-0.4535425101911569,0.07624831300090956,-0.014170040642265569,-0.014170040642265569,0.0,0.0,0.0,0.0,0.0
0.24,0.4297487477876482,0.4297487477876482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.042595039696767346,-0.042595039696767346,-0.042595039696767346,-0.042595039696767346,-0.042595039696767346,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,-0.35824355399558555,-0.3099827923909558,0.2526291187349833,0.2526291187349833,0.3164449315201041,0.379407131010908,0.3893772889888135,0.3893772889888135,0.0,-0.9833333333832234,-0.9833333333832234,-0.9833333333832234,0.2926429354789624,0.3551994752369657,0.3551994752369657,0.3312418080868368,0.25408619484504524,-0.23998513586436931,-0.18189202122030443,-0.6000000000407874,0.1666666666440847,0.07624831300090956,-0.014170040642265569,-0.014170040642265569,-0.014170040642265569,0.0,0.0,0.0,0.0
0.26,0.4297487477876482,0.4297487477876482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35824355399558555,-0.042595039696767346,-0.042595039696767346,-0.042595039696767346,0.3125095388894032,0.0,0.0,0.0,0.0,-0.0928093651701215,0.2526291187349833,0.2526291187349833,0.3164449315201041,0.379407131010908,0.3893772889888135,0.3893772889888135,0.0,0.0,0.0,0.3818591590714831,0.39246306297868616,0.4141644848944087,0.429810419158743,0.4599408900150317,0.13168896289505772,0.13168896289505772,0.13868450364486312,0.13868450364486312,0.1666666666440847,0.07624831300090956,-0.014170040642265569,-0.014170040642265569,-0.014170040642265569,0.0,0.0,0.0,0.0
0.28,0.4297487477876482,0.4297487477876482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125095388894032,0.3125095388894032,0.3125095388894032,0.3125095388894032,0.0,0.0,-0.0928093651701215,-0.0928093651701215,0.2526291187349833,0.2526291187349833,0.3677752800366849,0.379407131010908,0.3893772889888135,0.3893772889888135,0.3893772889888135,0.0,0.3445524293333199,0.39246306297868616,0.39246306297868616,0.39246306297868616,0.409574003566317,0.0,0.13168896289505772,0.13168896289505772,0.13168896289505772,0.13868450364486312,0.1666666666440847,0.1666666666440847,0.07624831300090956,-0.014170040642265569,-0.014170040642265569,-0.014170040642265569,0.0,0.0,0.0
0.3,0.4297487477876482,0.4297487477876482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125095388894032,0.3125095388894032,0.3125095388894032,0.3125095388894032,0.0,-0.0928093651701215,-0.0928093651701215,0.2526291187349833,0.2526291187349833,0.3677752800366849,0.379407131010908,0.3893772889888135,0.3893772889888135,0.3893772889888135,0.0,0.3818591590714831,0.3818591590714831,0.39246306297868616,0.39246306297868616,0.0,0.0,0.13168896289505772,0.13168896289505772,0.13168896289505772,0.13868450364486312,0.1666666666440847,0.1666666666440847,0.07624831300090956,-0.014170040642265569,-0.014170040642265569,-0.014170040642265569,0.0,0.0,0.0
0.32,0.4297487477876482,0.4297487477876482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125095388894032,0.3125095388894032,0.3125095388894032,0.23144575807749823,-0.0928093651701215,-0.0928093651701215,0.2526291187349833,0.3677752800366849,0.3677752800366849,0.3677752800366849,0.3893772889888135,0.3893772889888135,0.3893772889888135,0.38885163415158797,0.3886351880421422,0.3818591590714831,0.3818591590714831,0.0,0.0,0.0,0.13168896289505772,0.13168896289505772,0.13168896289505772,0.13868450364486312,0.1666666666440847,0.1666666666440847,0.1666666666440847,-0.014170040642265569,-0.014170040642265569,-0.014170040642265569,0.0,0.0,0.0
0.34,0.4297487477876482,0.4297487477876482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125095388894032,0.3125095388894032,0.23144575807749823,0.23144575807749823,-0.0928093651701215,0.3677752800366849,0.3677752800366849,0.3677752800366849,0.3677752800366849,0.3893772889888135,0.3893772889888135,0.37070026413235785,0.38885163415158797,0.3886351880421422,0.3886351880421422,0.4070030041708182,0.0,0.0,0.0,0.0,0.13168896289505772,0.13168896289505772,0.13868450364486312,0.13868450364486312,0.1666666666440847,0.1666666666440847,0.0,-0.014170040642265569,0.0,0.0,0.0,0.0
0.36,0.4297487477876482,0.4297487477876482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23144575807749823,0.23144575807749823,0.23144575807749823,0.2851475643119556,0.3677752800366849,0.3677752800366849,0.3677752800366849,0.02499999969617739,0.0,0.3893772889888135,0.38885163415158797,0.38885163415158797,0.38885163415158797,0.3886351880421422,0.0,0.0,0.0,0.0,0.0,0.13168896289505772,0.13168896289505772,0.13868450364486312,0.13868450364486312,0.1666666666440847,0.1666666666440847,0.0,0.0,0.0,0.0,0.0,0.0
0.38,0.4297487477876482,0.4297487477876482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0928093651701215,-0.0928093651701215,0.23144575807749823,-0.0928093651701215,0.4363303361047864,0.3677752800366849,0.3677752800366849,0.3677752800366849,0.02499999969617739,0.0,0.3840474782063593,0.38885163415158797,0.38885163415158797,0.38885163415158797,0.0,0.0,0.0,0.0,0.0,0.0,0.13168896289505772,0.13168896289505772,0.13168896289505772,0.13868450364486312,0.1666666666440847,0.1666666666440847,0.0,0.0,0.0,0.0,0.0,0.0
0.4,0.4297487477876482,0.4297487477876482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0928093651701215,-0.0928093651701215,-0.0928093651701215,-0.0928093651701215,0.4363303361047864,0.3677752800366849,0.3677752800366849,0.3677752800366849,0.02499999969617739,0.3716112530472994,0.3716112530472994,0.3840474782063593,0.38885163415158797,0.3893772889888135,0.3893772889888135,0.0,0.0,0.0,0.0,0.0,0.13168896289505772,0.13168896289505772,0.13168896289505772,0.13868450364486312,0.1666666666440847,0.1666666666440847,0.1666666666440847,0.0,0.0,0.0,0.0,0.0
0.42,0.4297487477876482,0.4297487477876482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0928093651701215,-0.0928093651701215,-0.0928093651701215,-0.0928093651701215,0.0,0.4363303361047864,0.3677752800366849,0.3677752800366849,0.3677752800366849,0.02499999969617739,0.3716112530472994,0.3716112530472994,0.3840474782063593,0.3840474782063593,0.3893772889888135,0.3893772889888135,0.0,0.0,0.0,0.0,0.0,0.13168896289505772,0.13168896289505772,0.13168896289505772,0.13168896289505772,0.1666666666440847,0.1666666666440847,0.0,0.0,0.0,0.0,0.0,0.0
0.44,0.4297487477876482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0928093651701215,-0.0928093651701215,-0.0928093651701215,-0.0928093651701215,0.0,0.4363303361047864,0.3677752800366849,0.3677752800366849,0.3677752800366849,0.2849584397095189,0.3716112530472994,0.3716112530472994,0.3716112530472994,0.3893772889888135,0.3893772889888135,0.3893772889888135,0.3893772889888135,0.0,0.0,0.0,0.0,0.0,0.13168896289505772,0.13168896289505772,0.13168896289505772,0.13168896289505772,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0928093651701215,-0.0928093651701215,-0.0928093651701215,-0.0928093651701215,0.0,0.0,0.4363303361047864,0.3677752800366849,0.3677752800366849,0.3677752800366849,0.02499999969617739,0.3716112530472994,0.3716112530472994,0.0,0.3893772889888135,0.3893772889888135,0.3893772889888135,0.3893772889888135,0.0,0.0,0.0,0.0,0.0,0.0,0.13168896289505772,0.13168896289505772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0928093651701215,-0.0928093651701215,-0.0928093651701215,-0.0928093651701215,0.0,0.0,0.0,0.3677752800366849,0.3677752800366849,0.02499999969617739,0.02499999969617739,0.0,0.0,0.0,0.0,0.3893772889888135,0.3893772889888135,0.3893772889888135,0.3893772889888135,0.0,0.0,0.0,0.0,0.0,0.0,0.2346153163730305,0.2346153163730305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
